名前, 名前(カタカナ), 名前(ひらがな),性別
一,ハジメ,はじめ,男
一三,カズミ,かずみ,男
一久,カズヒサ,かずひさ,男
一也,カズヤ,かずや,男
一二三,ヒフミ,ひふみ,女
一仁,カズヒト,かずひと,男
一博,カズヒロ,かずひろ,男
一司,カズシ,かずし,男
一太郎,イチタロウ,いちたろう,男
一夫,カズオ,かずお,男
一子,イチコ,いちこ,女
一宏,カズヒロ,かずひろ,男
一寿,カズヒサ,かずひさ,男
一平,イッペイ,いっぺい,男
一弘,カズヒロ,かずひろ,男
一彦,カズヒコ,かずひこ,男
一憲,カズノリ,かずのり,男
一朗,イチロウ,いちろう,男
一樹,カズキ,かずき,男
一正,カズマサ,かずまさ,男
一男,カズオ,かずお,男
一美,カズミ,かずみ,女
一義,カズヨシ,かずよし,男
一花,イチカ,いちか,女
一華,イチカ,いちか,女
一葉,カズハ,かずは,女
一行,カズユキ,かずゆき,男
一路,カズミチ,かずみち,男
一輝,カズキ,かずき,男
一郎,イチロウ,いちろう,男
一雄,カズオ,かずお,男
七海,ナナミ,ななみ,女
七美,ナナミ,ななみ,女
七菜,ナナ,なな,女
七郎,シチロウ,しちろう,男
丈人,タケト,たけと,男
丈夫,タケオ,たけお,男
三喜,ミキ,みき,男
三夫,ミツオ,みつお,男
三平,サンペイ,さんぺい,男
三朗,サブロウ,さぶろう,男
三枝子,ミエコ,みえこ,女
三男,ミツオ,みつお,男
三郎,サブロウ,さぶろう,男
三雄,ミツオ,みつお,男
与三郎,ヨサブロウ,よさぶろう,男
与四郎,ヨシロウ,よしろう,男
乃亜,ノア,のあ,女
乃愛,ノア,のあ,女
久,ヒサシ,ひさし,男
久典,ヒサノリ,ひさのり,男
久吉,ヒサキチ,ひさきち,男
久夫,ヒサオ,ひさお,男
久子,ヒサコ,ひさこ,女
久寛,ヒサヒロ,ひさひろ,男
久男,ヒサオ,ひさお,男
久美,クミ,くみ,女
久美子,クミコ,くみこ,女
久道,ヒサミチ,ひさみち,男
久雄,ヒサオ,ひさお,男
乙葉,オトハ,おとは,女
亀吉,カメキチ,かめきち,男
亀太郎,カメタロウ,かめたろう,男
亀次郎,カメジロウ,かめじろう,男
二三男,フミオ,ふみお,男
二郎,ジロウ,じろう,男
五月,サツキ,さつき,女
五郎,ゴロウ,ごろう,男
亘,ワタル,わたる,男
亜依,アイ,あい,女
亜子,アコ,あこ,女
亜実,アミ,あみ,女
亜希,アキ,あき,女
亜希子,アキコ,あきこ,女
亜弓,アユミ,あゆみ,女
亜弥,アヤ,あや,女
亜抄子,アサコ,あさこ,女
亜沙美,アサミ,あさみ,女
亜由美,アユミ,あゆみ,女
亜矢,アヤ,あや,女
亜矢子,アヤコ,あやこ,女
亜紀,アキ,あき,女
亜紀子,アキコ,あきこ,女
亜美,アミ,あみ,女
亜衣,アイ,あい,女
亨,トオル,とおる,男
亨治,ミチハル,みちはる,男
享,トオル,とおる,男
京子,キョウコ,きょうこ,女
京香,キョウカ,きょうか,女
亮,アキラ,あきら,男
亮一,リョウイチ,りょういち,男
亮太,リョウタ,りょうた,男
仁,ヒトシ,ひとし,男
仁一,ジンイチ,じんいち,男
仁志,ヒトシ,ひとし,男
仁明,ヒトアキ,ひとあき,男
仁継,マサツグ,まさつぐ,男
仁美,ヒトミ,ひとみ,女
今日子,キョウコ,きょうこ,女
令子,レイコ,れいこ,女
伊代,イヨ,いよ,女
伊吹,イブキ,いぶき,女
伊織,イオリ,いおり,女
伊都子,イツコ,いつこ,女
伍朗,ゴロウ,ごろう,男
伸,シン,しん,男
伸一,シンイチ,しんいち,男
伸也,シンヤ,しんや,男
伸夫,ノブオ,のぶお,男
伸子,ノブコ,のぶこ,女
伸浩,ノブヒロ,のぶひろ,男
伸生,ノブオ,のぶお,男
佐一,サイチ,さいち,男
佐吉,サキチ,さきち,男
佐和,サワ,さわ,女
佐和子,サワコ,さわこ,女
佐太郎,サタロウ,さたろう,男
佐登子,サトコ,さとこ,女
佐知子,サチコ,さちこ,女
佑奈,ユウナ,ゆうな,女
佳乃,ヨシノ,よしの,女
佳代,カヨ,かよ,女
佳代子,カヨコ,かよこ,女
佳佑,ケイスケ,けいすけ,男
佳典,ヨシノリ,よしのり,男
佳奈,ヨシナ,よしな,女
佳奈子,カナコ,かなこ,女
佳子,ヨシコ,よしこ,女
佳歩,カホ,かほ,女
佳祐,ケイスケ,けいすけ,男
佳穂,カホ,かほ,女
佳織,カオリ,かおり,女
佳那子,カナコ,かなこ,女
佳音,カノン,かのん,女
依子,ヨリコ,よりこ,女
俊一,シュンイチ,しゅんいち,男
俊之,トシユキ,としゆき,男
俊二,シュンジ,しゅんじ,男
俊光,トシミツ,としみつ,男
俊博,トシヒロ,としひろ,男
俊史,トシフミ,としふみ,男
俊哉,トシヤ,としや,男
俊夫,トシオ,としお,男
俊子,トシコ,としこ,女
俊幸,トシユキ,としゆき,男
俊彦,トシヒコ,としひこ,男
俊文,トシフミ,としふみ,男
俊明,トシアキ,としあき,男
俊昭,トシアキ,としあき,男
俊樹,トシキ,としき,男
俊治,トシハル,としはる,男
俊男,トシオ,としお,男
俊章,トシアキ,としあき,男
俊範,トシノリ,としのり,男
俊行,トシユキ,としゆき,男
俊郎,トシロウ,としろう,男
俊雄,トシオ,としお,男
保,タモツ,たもつ,男
保之,ヤスユキ,やすゆき,男
保夫,ヤスオ,やすお,男
保生,ヤスオ,やすお,男
保男,ヤスオ,やすお,男
保雄,ヤスオ,やすお,男
信,マコト,まこと,男
信一,シンイチ,しんいち,男
信之,ノブユキ,のぶゆき,男
信也,シンヤ,しんや,男
信二,シンジ,しんじ,男
信吉,シンキチ,しんきち,男
信太郎,シンタロウ,しんたろう,男
信夫,ノブオ,のぶお,男
信子,ノブコ,のぶこ,女
信孝,ノブタカ,のぶたか,男
信幸,ノブユキ,のぶゆき,男
信彦,ノブヒコ,のぶひこ,男
信明,ノブアキ,のぶあき,男
信次,シンジ,しんじ,男
信治,シンジ,しんじ,男
信玄,シンゲン,しんげん,男
信生,ノブオ,のぶお,男
信男,ノブオ,のぶお,男
信義,ノブヨシ,のぶよし,男
信行,ノブユキ,のぶゆき,男
信長,ノブナガ,のぶなが,男
信雄,ノブオ,のぶお,男
修,オサム,おさむ,男
修一,シュウイチ,しゅういち,男
修三,シュウゾウ,しゅうぞう,男
修二,シュウジ,しゅうじ,男
修司,シュウジ,しゅうじ,男
修子,シュウコ,しゅうこ,女
倫子,ミチコ,みちこ,女
健,ケン,けん,男
健一,ケンイチ,けんいち,男
健三,ケンゾウ,けんぞう,男
健三郎,ケンザブロウ,けんざぶろう,男
健之,ケンジ,けんじ,男
健二,ケンジ,けんじ,男
健介,ケンスケ,けんすけ,男
健史,タケシ,たけし,男
健司,ケンジ,けんじ,男
健吉,ケンキチ,けんきち,男
健太,ケンタ,けんた,男
健太郎,ケンタロウ,けんたろう,男
健夫,タケオ,たけお,男
健志,タケシ,たけし,男
健次,ケンジ,けんじ,男
健次郎,ケンジロウ,けんじろう,男
健治,ケンジ,けんじ,男
健蔵,ケンゾウ,けんぞう,男
優,マサル,まさる,男
優,ユウ,ゆう,女
優佳,ユウカ,ゆうか,女
優依,ユイ,ゆい,女
優太,ユウタ,ゆうた,男
優奈,ユウナ,ゆうな,女
優子,ユウコ,ゆうこ,女
優希,ユウキ,ゆうき,女
優斗,ユウト,ゆうと,男
優月,ユヅキ,ゆづき,女
優来,ユラ,ゆら,女
優空,ユラ,ゆら,女
優美,ユミ,ゆみ,女
優羽,ユウ,ゆう,女
優花,ユカ,ゆか,女
優芽,ユメ,ゆめ,女
優菜,ユウナ,ゆうな,女
優華,ユウカ,ゆうか,女
優衣,ユイ,ゆい,女
優起,ユウキ,ゆうき,男
優那,ユウナ,ゆうな,女
優里,ユリ,ゆり,女
優香,ユウカ,ゆうか,女
元,ハジメ,はじめ,男
元夫,モトオ,もとお,男
元彦,モトヒコ,もとひこ,男
充,ミツル,みつる,男
充照,ミツテル,みつてる,男
光,アキラ,あきら,男
光,ヒカル,ひかる,女
光一,コウイチ,こういち,男
光代,ミツヨ,みつよ,男
光信,ミツノブ,みつのぶ,男
光夫,ミツオ,みつお,男
光子,ミツコ,みつこ,女
光希,ミツキ,みつき,女
光彦,ミツヒコ,みつひこ,男
光成,ミツナリ,みつなり,男
光政,ミツマサ,みつまさ,男
光明,ミツアキ,みつあき,男
光昭,ミツアキ,みつあき,男
光枝,ミツエ,みつえ,女
光正,ミツマサ,みつまさ,男
光男,ミツオ,みつお,男
光義,ミツヨシ,みつよし,男
光雄,ミツオ,みつお,男
克哉,カツヤ,かつや,男
克子,カツコ,かつこ,女
克宏,カツヒロ,かつひろ,男
克己,カツミ,かつみ,男
克巳,カツミ,かつみ,男
克彦,カツヒコ,かつひこ,男
克洋,カツヒロ,かつひろ,男
克美,カツミ,かつみ,女
克美,カツミ,かつみ,男
八郎,ハチロウ,はちろう,男
八重子,ヤエコ,やえこ,女
公一,コウイチ,こういち,男
公子,キミコ,きみこ,女
公子,キミコ,きみこ,男
公平,コウヘイ,こうへい,男
公彦,キミヒコ,きみひこ,男
公男,キミオ,きみお,男
公雄,キミオ,きみお,男
六郎,ロクロウ,ろくろう,男
典大,ノリヒロ,のりひろ,男
典子,ノリコ,のりこ,女
兼吉,カネキチ,かねきち,男
円,マドカ,まどか,女
円美,マルミ,まるみ,女
円香,マドカ,まどか,女
冨士子,フジコ,ふじこ,女
冨士雄,フジオ,ふじお,男
冨子,トミコ,とみこ,女
冨美子,フミコ,ふみこ,女
凛,リン,りん,女
凛乃,リノ,りの,女
凛子,リンコ,りんこ,女
凛花,リンカ,りんか,女
凛華,リンカ,りんか,女
凛香,リンカ,りんか,女
凜,リン,りん,女
凪,ナギ,なぎ,女
凪沙,ナギサ,なぎさ,女
凪紗,ナギサ,なぎさ,女
初太郎,ハツタロウ,はつたろう,男
初江,ハツエ,はつえ,女
初男,ハツオ,はつお,男
初音,ハツネ,はつね,女
利一,トシカズ,としかず,男
利三郎,リサブロウ,りさぶろう,男
利之,トシユキ,としゆき,男
利伸,トシノブ,としのぶ,男
利佳,リカ,りか,女
利勝,トシカツ,としかつ,男
利吉,リキチ,りきち,男
利夫,トシオ,としお,男
利奈,リナ,りな,女
利子,トシコ,としこ,女
利平,リヘイ,りへい,男
利幸,トシユキ,としゆき,男
利彦,トシヒコ,としひこ,男
利忠,トシタダ,としただ,男
利恵,リエ,りえ,女
利明,トシアキ,としあき,男
利昭,トシアキ,としあき,男
利朗,トシオ,としお,男
利治,トシハル,としはる,男
利津子,リツコ,りつこ,女
利男,トシオ,としお,男
利郎,トシロウ,としろう,男
利雄,トシオ,としお,男
則夫,ノリオ,のりお,男
則明,ノリアキ,のりあき,男
剛,タケシ,たけし,男
剣一,ケンイチ,けんいち,男
創,ハジメ,はじめ,男
力,チカラ,ちから,男
力男,リキオ,りきお,男
力雄,リキオ,りきお,男
功,イサオ,いさお,男
功一,コウイチ,こういち,男
加奈,カナ,かな,女
加奈子,カナコ,かなこ,女
努,ツトム,つとむ,男
勇,イサミ,いさみ,男
勇一,ユウイチ,ゆういち,男
勇三,ユウゾウ,ゆうぞう,男
勇二,ユウジ,ゆうじ,男
勇人,ハヤト,はやと,男
勇吉,ユウキチ,ゆうきち,男
勇夫,イサオ,いさお,男
勇次,ユウジ,ゆうじ,男
勇治,ユウジ,ゆうじ,男
勇蔵,ユウゾウ,ゆうぞう,男
勇雄,イサオ,いさお,男
勉,ツトム,つとむ,男
務,ツトム,つとむ,男
勝,マサル,まさる,男
勝一,カツイチ,かついち,男
勝三,カツゾウ,かつぞう,男
勝久,カツヒサ,かつひさ,男
勝也,カツヤ,かつや,男
勝利,カツトシ,かつとし,男
勝哉,カツヤ,かつや,男
勝太郎,カツタロウ,かつたろう,男
勝夫,カツオ,かつお,男
勝子,カツコ,かつこ,女
勝巳,カツミ,かつみ,男
勝彦,カツヒコ,かつひこ,男
勝昭,カツアキ,かつあき,男
勝次,カツジ,かつじ,男
勝治,カツジ,かつじ,男
勝男,カツオ,かつお,男
勝美,カツミ,かつみ,女
勝美,カツミ,かつみ,男
勝義,カツヨシ,かつよし,男
勝雄,カツオ,かつお,男
勤,ツトム,つとむ,男
勲,イサオ,いさお,男
匠,タクミ,たくみ,男
匡弘,マサヒロ,まさひろ,男
十三,ジュウゾウ,じゅうぞう,男
十郎,ジュウロウ,じゅうろう,男
千代,チヨ,ちよ,女
千代乃,チヨノ,ちよの,女
千代子,チヨコ,ちよこ,女
千佐子,チサコ,ちさこ,女
千佳,チカ,ちか,女
千加子,チカコ,ちかこ,女
千咲,チサキ,ちさき,女
千夏,チナツ,ちなつ,女
千尋,チヒロ,ちひろ,女
千恵,チエ,ちえ,女
千恵子,チエコ,ちえこ,女
千明,チアキ,ちあき,女
千春,チハル,ちはる,女
千晴,チハル,ちはる,女
千晶,チアキ,ちあき,女
千枝子,チエコ,ちえこ,女
千秋,チアキ,ちあき,女
千穂,チホ,ちほ,女
千紗,チサ,ちさ,女
千紘,チヒロ,ちひろ,女
千絵,チエ,ちえ,女
千裕,チヒロ,ちひろ,女
千里,チサト,ちさと,女
千鶴,チヅル,ちづる,女
千鶴子,チヅコ,ちづこ,女
卓,タカシ,たかし,男
卓也,タクヤ,たくや,男
卓雄,タクオ,たくお,男
南,ミナミ,みなみ,女
博,ヒロシ,ひろし,男
博一,ヒロカズ,ひろかず,男
博久,ヒロヒサ,ひろひさ,男
博之,ヒロユキ,ひろゆき,男
博信,ヒロノブ,ひろのぶ,男
博史,ヒロシ,ひろし,男
博司,ヒロシ,ひろし,男
博嗣,ヒロツグ,ひろつぐ,男
博子,ヒロコ,ひろこ,女
博文,ヒロフミ,ひろふみ,男
博明,ヒロアキ,ひろあき,男
博昭,ヒロアキ,ひろあき,男
博満,ヒロミツ,ひろみつ,男
博美,ヒロミ,ひろみ,女
博道,ヒロミチ,ひろみち,男
厚,アツシ,あつし,男
厚吉,コウキチ,こうきち,男
友一,トモカズ,ともかず,男
友吉,トモヨシ,ともよし,男
友和,トモカズ,ともかず,男
友子,トモコ,ともこ,女
友彦,トモヒコ,ともひこ,男
友治,トモジ,ともじ,男
友洋,トモヒロ,ともひろ,男
友紀,ユキ,ゆき,女
友美,ユミ,ゆみ,女
友菜,ユウナ,ゆうな,女
友里,ユリ,ゆり,女
友香,トモカ,ともか,女
双葉,フタバ,ふたば,女
可憐,カレン,かれん,女
史織,シオリ,しおり,女
史郎,シロウ,しろう,男
司,ツカサ,つかさ,女
司,ツカサ,つかさ,男
司郎,シロウ,しろう,男
吉之助,キチノスケ,きちのすけ,男
吉夫,ヨシオ,よしお,男
吉彦,ヨシヒコ,よしひこ,男
吉明,ヨシアキ,よしあき,男
吉男,ヨシオ,よしお,男
吉郎,キチロウ,きちろう,男
吉雄,ヨシオ,よしお,男
向日葵,ヒマリ,ひまり,女
君子,キミコ,きみこ,女
周二,シュウジ,しゅうじ,男
和,ノドカ,のどか,女
和之,カズユキ,かずゆき,男
和也,カズヤ,かずや,男
和人,カズト,かずと,男
和仁,カズヒト,かずひと,男
和代,カズヨ,かずよ,女
和佳,ワカ,わか,女
和佳奈,ワカナ,わかな,女
和佳子,ワカコ,わかこ,女
和利,カズトシ,かずとし,男
和夫,カズオ,かずお,男
和奏,ワカナ,わかな,女
和子,カズコ,かずこ,女
和島,ワジマ,わじま,男
和幸,カズユキ,かずゆき,男
和広,カズヒロ,かずひろ,男
和弘,カズヒロ,かずひろ,男
和弥,カズヤ,かずや,男
和彦,カズヒコ,かずひこ,男
和徳,カズノリ,かずのり,男
和恵,カズエ,かずえ,女
和明,カズアキ,かずあき,男
和枝,カズエ,かずえ,女
和歌子,ワカコ,わかこ,女
和正,カズマサ,かずまさ,男
和比古,カズヒコ,かずひこ,男
和男,カズオ,かずお,男
和秀,カズヒデ,かずひで,男
和美,カズミ,かずみ,女
和義,カズヨシ,かずよし,男
和臣,カズオミ,かずおみ,男
和花,ノドカ,のどか,女
和茂,カズシゲ,かずしげ,男
和葉,カズハ,かずは,女
和裕,カズヒロ,かずひろ,男
和雄,カズオ,かずお,男
和香,ワカ,わか,女
和馬,カズマ,かずま,男
咲,サキ,さき,女
咲奈,サナ,さな,女
咲子,サキコ,さきこ,女
咲季,サキ,さき,女
咲希,サキ,さき,女
咲月,サツキ,さつき,女
咲来,サクラ,さくら,女
咲良,サラ,さら,女
咲菜,サナ,さな,女
哲,サトシ,さとし,男
哲也,テツヤ,てつや,男
哲二,テツジ,てつじ,男
哲史,テツシ,てつし,男
哲夫,テツオ,てつお,男
哲朗,テツロウ,てつろう,男
哲男,テツオ,てつお,男
哲美,テツミ,てつみ,女
哲郎,テツロウ,てつろう,男
哲雄,テツオ,てつお,男
唯,ユイ,ゆい,女
唯花,ユイカ,ゆいか,女
唯菜,ユイナ,ゆいな,女
唯衣,ユイ,ゆい,女
啓一,ケイイチ,けいいち,男
啓三,ケイゾウ,けいぞう,男
啓之,ヒロユキ,ひろゆき,男
啓二,ケイジ,けいじ,男
啓介,ケイスケ,けいすけ,男
啓司,ケイジ,けいじ,男
啓吾,ケイゴ,けいご,男
啓子,ケイコ,けいこ,女
啓文,ヒロフミ,ひろふみ,男
善一,ゼンイチ,ぜんいち,男
善之,ヨシユキ,よしゆき,男
善吉,ゼンキチ,ぜんきち,男
善四郎,ゼンシロウ,ぜんしろう,男
善太郎,ゼンタロウ,ぜんたろう,男
善成,ヨシナリ,よしなり,男
善次,ヨシツグ,よしつぐ,男
善次郎,ゼンジロウ,ぜんじろう,男
善雄,ヨシオ,よしお,男
喜一,キイチ,きいち,男
喜一郎,キイチロウ,きいちろう,男
喜三郎,キサブロウ,きさぶろう,男
喜久治,キクジ,きくじ,男
喜久男,キクオ,きくお,男
喜久雄,キクオ,きくお,男
喜代,キヨ,きよ,女
喜代子,キヨコ,きよこ,女
喜代志,キヨシ,きよし,男
喜代治,キヨジ,きよじ,男
喜作,キサク,きさく,男
喜八郎,キハチロウ,きはちろう,男
喜太郎,キタロウ,きたろう,男
喜市,キイチ,きいち,男
喜弘,ヨシヒロ,よしひろ,男
喜晴,ヨシハル,よしはる,男
喜美子,キミコ,きみこ,女
喬,タカシ,たかし,男
嘉一,カイチ,かいち,男
嘉之,ヨシユキ,よしゆき,男
嘉子,ヨシコ,よしこ,女
嘉男,ヨシオ,よしお,男
四郎,シロウ,しろう,男
国夫,クニオ,くにお,男
国彦,クニヒコ,くにひこ,男
国男,クニオ,くにお,男
国雄,クニオ,くにお,男
國吉,クニヨシ,くによし,男
圭,ケイ,けい,男
圭一,ケイイチ,けいいち,男
圭二,ケイジ,けいじ,男
圭子,ケイコ,けいこ,女
均,ヒトシ,ひとし,男
基一,キイチ,きいち,男
基之,モトユキ,もとゆき,男
基良,モトヨシ,もとよし,男
堂下,ドウシタ,どうした,女
堅助,ケンスケ,けんすけ,男
夏子,ナツコ,なつこ,女
夏実,ナツミ,なつみ,女
夏帆,カホ,かほ,女
夏希,ナツキ,なつき,女
夏海,ナツミ,なつみ,女
夏美,ナツミ,なつみ,女
夏鈴,カリン,かりん,女
夏音,カノン,かのん,女
夕菜,ユウナ,ゆうな,女
多紀,タキ,たき,女
夢,ユメ,ゆめ,女
大介,ダイスケ,だいすけ,男
大和,ヤマト,やまと,男
大地,ダイチ,だいち,男
大樹,ダイキ,だいき,男
大貴,ダイキ,だいき,男
大輔,ダイスケ,だいすけ,男
大輝,ダイキ,だいき,男
大造,タイゾウ,たいぞう,男
天音,アマネ,あまね,女
太一,タイチ,たいち,男
太郎,タロウ,たろう,男
太陽,タイヨウ,たいよう,男
奈々,ナナ,なな,女
奈々子,ナナコ,ななこ,女
奈々美,ナナミ,ななみ,女
奈保子,ナオコ,なおこ,女
奈保美,ナホミ,なほみ,女
奈央,ナオ,なお,女
奈月,ナツキ,なつき,女
奈津子,ナツコ,なつこ,女
奈津美,ナツミ,なつみ,女
奈穂,ナホ,なほ,女
奈緒,ナオ,なお,女
奈緒子,ナオコ,なおこ,女
奈緒美,ナオミ,なおみ,女
奈美,ナミ,なみ,女
奈菜,ナナ,なな,女
奈那,ナナ,なな,女
奏,カナデ,かなで,女
奏音,カノン,かのん,女
好,ヨシ,よし,女
好一,ヨシカズ,よしかず,男
好克,ヨシカツ,よしかつ,男
好夫,ヨシオ,よしお,男
好子,ヨシコ,よしこ,女
好男,ヨシオ,よしお,男
好美,ヨシミ,よしみ,女
好雄,ヨシオ,よしお,男
妃奈,ヒナ,ひな,女
妃菜,ヒナ,ひな,女
妙子,タエコ,たえこ,女
威雄,タケオ,たけお,男
孝,タカシ,たかし,男
孝一,コウイチ,こういち,男
孝三,コウゾウ,こうぞう,男
孝之,タカユキ,たかゆき,男
孝二,コウジ,こうじ,男
孝利,タカトシ,たかとし,男
孝司,タカシ,たかし,男
孝吉,コウキチ,こうきち,男
孝太郎,コウタロウ,こうたろう,男
孝夫,タカオ,たかお,男
孝子,タカコ,たかこ,女
孝宏,タカヒロ,たかひろ,男
孝幸,タカユキ,たかゆき,男
孝志,タカシ,たかし,男
孝明,タカアキ,たかあき,男
孝次,コウジ,こうじ,男
孝治,コウジ,こうじ,男
孝男,タカオ,たかお,男
孝義,タカヨシ,たかよし,男
孝行,タカユキ,たかゆき,男
孝通,タカミチ,たかみち,男
孝雄,タカオ,たかお,男
季衣,トシエ,としえ,女
学,マナブ,まなぶ,男
守,マモル,まもる,男
守友,モリトモ,もりとも,男
守弘,モリヒロ,もりひろ,男
守彦,モリヒコ,もりひこ,男
守男,モリオ,もりお,男
安,ヤスシ,やすし,男
安則,ヤスノリ,やすのり,男
安奈,アンナ,あんな,女
安子,ヤスコ,やすこ,女
安弘,ヤスヒロ,やすひろ,男
安男,ヤスオ,やすお,男
安雄,ヤスオ,やすお,男
完治,カンジ,かんじ,男
宏,ヒロシ,ひろし,男
宏之,ヒロユキ,ひろゆき,男
宏光,ヒロミツ,ひろみつ,男
宏寿,ヒロトシ,ひろとし,男
宏明,ヒロアキ,ひろあき,男
宏次,コウジ,こうじ,男
宏江,ヒロエ,ひろえ,女
宏美,ヒロミ,ひろみ,女
宏行,ヒロユキ,ひろゆき,男
宗一,ソウイチ,そういち,男
宗男,ムネオ,むねお,男
宗雄,ムネオ,むねお,男
宙子,ヒロコ,ひろこ,女
定吉,サダキチ,さだきち,男
定夫,サダオ,さだお,男
定男,サダオ,さだお,男
定雄,サダオ,さだお,男
実,ミノル,みのる,男
実優,ミユ,みゆ,女
実可,ミカ,みか,女
実咲,ミサキ,みさき,女
実希子,ミキコ,みきこ,女
実桜,ミオ,みお,女
実結,ミユ,みゆ,女
実緒,ミオ,みお,女
宣彦,ノブヒコ,のぶひこ,男
宣政,ノブマサ,のぶまさ,男
容子,ヨウコ,ようこ,女
寅吉,トラキチ,とらきち,男
寅男,トラオ,とらお,男
寅雄,トラオ,とらお,男
富士夫,フジオ,ふじお,男
富士雄,フジオ,ふじお,男
富夫,トミオ,とみお,男
富子,トミコ,とみこ,女
富男,トミオ,とみお,男
富美子,トミコ,とみこ,女
富雄,トミオ,とみお,男
寛,ヒロシ,ひろし,男
寛之,ヒロユキ,ひろゆき,男
寛子,ヒロコ,ひろこ,女
寛治,カンジ,かんじ,男
寧々,ネネ,ねね,女
寧音,ネネ,ねね,女
寿,ヒサシ,ひさし,男
寿子,トシコ,としこ,女
寿晴,トシハル,としはる,男
寿男,トシオ,としお,男
将文,マサフミ,まさふみ,男
小夏,コナツ,こなつ,女
小春,コハル,こはる,女
小晴,コハル,こはる,女
小枝子,サエコ,さえこ,女
小梅,コウメ,こうめ,女
小百合,サユリ,さゆり,女
小雪,コユキ,こゆき,女
尚,タカシ,たかし,男
尚三,ショウゾウ,しょうぞう,男
尚司,ショウジ,しょうじ,男
尚夫,ヒサオ,ひさお,男
尚子,ナオコ,なおこ,女
尚志,ヒサシ,ひさし,男
尚生,ヒサオ,ひさお,男
尚紀,ナオキ,なおき,男
尚美,ナオミ,なおみ,女
岩夫,イワオ,いわお,男
岩生,イワオ,いわお,男
岩男,イワオ,いわお,男
岩雄,イワオ,いわお,男
峰雄,ミネオ,みねお,男
峻輝,シュンキ,しゅんき,男
崇,タカシ,たかし,男
巌,イワオ,いわお,男
巧,タクミ,たくみ,男
市太郎,イチタロウ,いちたろう,男
市郎,イチロウ,いちろう,男
帆乃香,ホノカ,ほのか,女
帆花,ホノカ,ほのか,女
帆香,ホノカ,ほのか,女
希,ノゾミ,のぞみ,女
希実,ノゾミ,のぞみ,女
希望,ノゾミ,のぞみ,女
希美,キミ,きみ,女
常吉,ツネキチ,つねきち,男
常夫,ツネオ,つねお,男
常明,ツネアキ,つねあき,男
常男,ツネオ,つねお,男
常雄,ツネオ,つねお,男
平一,ヘイイチ,へいいち,男
平八郎,ヘイハチロウ,へいはちろう,男
平吉,ヘイキチ,へいきち,男
年子,トシコ,としこ,女
年昭,トシアキ,としあき,男
年紀,トシノリ,としのり,男
幸,サチ,さち,女
幸一,コウイチ,こういち,男
幸一郎,コウイチロウ,こういちろう,男
幸三,コウゾウ,こうぞう,男
幸三郎,コウザブロウ,こうざぶろう,男
幸也,ユキヤ,ゆきや,男
幸二,コウジ,こうじ,男
幸仁,ユキヒト,ゆきひと,男
幸作,コウサク,こうさく,男
幸司,コウジ,こうじ,男
幸吉,コウキチ,こうきち,男
幸四郎,コウシロウ,こうしろう,男
幸太郎,コウタロウ,こうたろう,男
幸夫,ユキオ,ゆきお,男
幸子,サチコ,さちこ,女
幸市,コウイチ,こういち,男
幸平,コウヘイ,こうへい,男
幸彦,ユキヒコ,ゆきひこ,男
幸恵,ユキエ,ゆきえ,女
幸春,ユキハル,ゆきはる,男
幸次,コウジ,こうじ,男
幸次郎,コウジロウ,こうじろう,男
幸治,コウジ,こうじ,男
幸男,ユキオ,ゆきお,男
幸真,ユキマサ,ゆきまさ,男
