名前, 名前(カタカナ), 名前(ひらがな),性別
百華,モモカ,ももか,女
百香,モモカ,ももか,女
盛夫,モリオ,もりお,男
盛雄,モリオ,もりお,男
直,タダシ,ただし,男
直也,ナオヤ,なおや,男
直人,ナオト,なおと,男
直吉,ナオキチ,なおきち,男
直子,ナオコ,なおこ,女
直樹,ナオキ,なおき,男
直治,ナオジ,なおじ,男
直美,ナオミ,なおみ,女
直義,ナオヨシ,なおよし,男
直行,ナオユキ,なおゆき,男
直道,タダミチ,ただみち,男
省三,ショウゾウ,しょうぞう,男
省吾,ショウゴ,しょうご,男
眞,マコト,まこと,男
眞子,マコ,まこ,女
眞幸,マサキ,まさき,男
真,マコト,まこと,男
真一,シンイチ,しんいち,男
真人,マサト,まさと,男
真依,マイ,まい,女
真優,マユ,まゆ,女
真凛,マリン,まりん,女
真司,シンジ,しんじ,男
真吉,シンキチ,しんきち,男
真哉,シンヤ,しんや,男
真央,マオ,まお,女
真奈,マナ,まな,女
真奈美,マナミ,まなみ,女
真子,マコ,まこ,女
真実,マミ,まみ,女
真尋,マヒロ,まひろ,女
真帆,マホ,まほ,女
真希,マキ,まき,女
真幸,マサキ,まさき,男
真弓,マユミ,まゆみ,女
真悠,マユ,まゆ,女
真桜,マオ,まお,女
真樹,マキ,まき,女
真歩,マホ,まほ,女
真治,シンジ,しんじ,男
真澄,マスミ,ますみ,女
真理,マリ,まり,女
真理子,マリコ,まりこ,女
真理雄,マリオ,まりお,男
真琴,マコト,まこと,女
真生,マオ,まお,女
真由,マユ,まゆ,女
真由子,マユコ,まゆこ,女
真由美,マユミ,まゆみ,女
真穂,マホ,まほ,女
真紀,マキ,まき,女
真紀子,マキコ,まきこ,女
真紗子,マサコ,まさこ,女
真結,マユ,まゆ,女
真緒,マオ,まお,女
真美,マミ,まみ,女
真菜,マナ,まな,女
真衣,マイ,まい,女
真里,マリ,まり,女
睦,ムツミ,むつみ,女
睦夫,ムツオ,むつお,男
睦美,ムツミ,むつみ,女
瞳,ヒトミ,ひとみ,女
知世,トモヨ,ともよ,女
知代,トモヨ,ともよ,女
知佳,チカ,ちか,女
知子,トモコ,ともこ,女
知治,トモハル,ともはる,男
知美,トモミ,ともみ,女
知里,チサト,ちさと,女
矩之,ノリユキ,のりゆき,男
砂登子,サトコ,さとこ,女
研一,ケンイチ,けんいち,男
研治,ケンジ,けんじ,男
碧,ミドリ,みどり,女
碧依,アオイ,あおい,女
碧衣,アオイ,あおい,女
礼子,レイコ,れいこ,女
祐一,ユウイチ,ゆういち,男
祐一郎,ユウイチロウ,ゆういちろう,男
祐二,ユウジ,ゆうじ,男
祐介,ユウスケ,ゆうすけ,男
祐司,ユウジ,ゆうじ,男
祐奈,ユウナ,ゆうな,女
祐子,ユウコ,ゆうこ,女
祐希,ユウキ,ゆうき,女
祐昭,ヒロアキ,ひろあき,男
祥子,ショウコ,しょうこ,女
祥治,ショウジ,しょうじ,男
禎,タダシ,ただし,男
福太郎,フクタロウ,ふくたろう,男
秀,ヒデ,ひで,男
秀一,シュウイチ,しゅういち,男
秀之,ヒデユキ,ひでゆき,男
秀光,ヒデミツ,ひでみつ,男
秀加,ヒデカ,ひでか,女
秀吉,ヒデキチ,ひできち,男
秀夫,ヒデオ,ひでお,男
秀子,ヒデコ,ひでこ,女
秀実,ヒデミ,ひでみ,男
秀幸,ヒデユキ,ひでゆき,男
秀明,ヒデアキ,ひであき,男
秀樹,ヒデキ,ひでき,男
秀男,ヒデオ,ひでお,男
秀雄,ヒデオ,ひでお,男
秋友,アキトモ,あきとも,男
秋夫,アキオ,あきお,男
秋男,アキオ,あきお,男
秋雄,アキオ,あきお,男
稔,ミノル,みのる,男
稟,リン,りん,女
穂乃佳,ホノカ,ほのか,女
穂乃花,ホノカ,ほのか,女
穂乃香,ホノカ,ほのか,女
穂花,ホノカ,ほのか,女
穂香,ホノカ,ほのか,女
穰,ユタカ,ゆたか,男
空,ソラ,そら,女
立哉,タツヤ,たつや,男
竜,リュウ,りゅう,男
竜一,リュウイチ,りゅういち,男
竜三,リュウゾウ,りゅうぞう,男
竜也,タツヤ,たつや,男
竜太,リュウタ,りゅうた,男
竜夫,タツオ,たつお,男
竜雄,タツオ,たつお,男
章,アキラ,あきら,男
章一,ショウイチ,しょういち,男
章二,ショウジ,しょうじ,男
章司,ショウジ,しょうじ,男
章夫,アキオ,あきお,男
章子,アキコ,あきこ,女
章平,ショウヘイ,しょうへい,男
章治郎,ショウジロウ,しょうじろう,男
竹志,タケシ,たけし,男
竹次郎,タケジロウ,たけじろう,男
竹男,タケオ,たけお,男
竹雄,タケオ,たけお,男
等,ヒトシ,ひとし,男
節夫,セツオ,せつお,男
節子,セツコ,せつこ,女
節男,セツオ,せつお,男
範久,ノリヒサ,のりひさ,男
範明,ノリアキ,のりあき,男
篤,アツシ,あつし,男
篤彦,アツヒコ,あつひこ,男
米吉,ヨネキチ,よねきち,男
米子,ヨネコ,よねこ,女
精一,セイイチ,せいいち,男
紀之,ノリユキ,のりゆき,男
紀夫,ノリオ,のりお,男
紀子,ノリコ,のりこ,女
紀幸,ノリユキ,のりゆき,男
紀男,ノリオ,のりお,男
紅葉,クレハ,くれは,女
純,ジュン,じゅん,女
純,ジュン,じゅん,男
純一,ジュンイチ,じゅんいち,男
純子,ジュンコ,じゅんこ,女
紗和,サワ,さわ,女
紗季,サキ,さき,女
紗希,サキ,さき,女
紗弥,サヤ,さや,女
紗彩,サアヤ,さあや,女
紗矢,サヤ,さや,女
紗羅,サラ,さら,女
紗羽,サワ,さわ,女
紗耶,サヤ,さや,女
紗良,サラ,さら,女
紗英,サエ,さえ,女
紗菜,サナ,さな,女
紗那,サナ,さな,女
素子,モトコ,もとこ,女
紫,ユカリ,ゆかり,女
紫乃,シノ,しの,女
紫苑,シオン,しおん,女
紫音,シオン,しおん,女
紬,ツムギ,つむぎ,女
紳悟,シンゴ,しんご,男
結,ユイ,ゆい,女
結依,ユイ,ゆい,女
結奈,ユウナ,ゆうな,女
結子,ユイコ,ゆいこ,女
結愛,ユア,ゆあ,女
結月,ユヅキ,ゆづき,女
結羽,ユウ,ゆう,女
結花,ユイカ,ゆいか,女
結芽,ユメ,ゆめ,女
結菜,ユイナ,ゆいな,女
結衣,ユイ,ゆい,女
結香,ユイカ,ゆいか,女
絢,アヤ,あや,女
絢乃,アヤノ,あやの,女
絢子,アヤコ,あやこ,女
絢菜,アヤナ,あやな,女
絢音,アヤネ,あやね,女
絢香,アヤカ,あやか,女
絵理,エリ,えり,女
絵美,エミ,えみ,女
絵里,エリ,えり,女
綾,アヤ,あや,女
綾乃,アヤノ,あやの,女
綾奈,アヤナ,あやな,女
綾子,アヤコ,あやこ,女
綾花,アヤカ,あやか,女
綾菜,アヤナ,あやな,女
綾華,アヤカ,あやか,女
綾音,アヤネ,あやね,女
綾香,アヤカ,あやか,女
総一朗,ソウイチロウ,そういちろう,男
緑,ミドリ,みどり,女
繁,シゲル,しげる,男
繁夫,シゲオ,しげお,男
繁男,シゲオ,しげお,男
繁雄,シゲオ,しげお,男
美久,ミク,みく,女
美也子,ミヤコ,みやこ,女
美代,ミヨ,みよ,女
美代子,ミヨコ,みよこ,女
美佐子,ミサコ,みさこ,女
美佳,ミカ,みか,女
美保,ミホ,みほ,女
美優,ミユウ,みゆう,女
美千代,ミチヨ,みちよ,女
美千子,ミチコ,みちこ,女
美南,ミナミ,みなみ,女
美博,ヨシヒロ,よしひろ,男
美名子,ミナコ,みなこ,女
美和,ミワ,みわ,女
美和子,ミワコ,みわこ,女
美咲,ミサキ,みさき,女
美央,ミオ,みお,女
美奈,ミナ,みな,女
美奈代,ミナヨ,みなよ,女
美奈子,ミナコ,みなこ,女
美奈江,ミナエ,みなえ,女
美姫,ミキ,みき,女
美子,ヨシコ,よしこ,女
美帆,ミホ,みほ,女
美希,ミキ,みき,女
美幸,ミユキ,みゆき,女
美怜,ミレイ,みれい,女
美恵子,ミエコ,みえこ,女
美愛,ミア,みあ,女
美明,ヨシアキ,よしあき,男
美春,ミハル,みはる,女
美晴,ミハル,みはる,女
美智代,ミチヨ,みちよ,女
美智子,ミチコ,みちこ,女
美月,ミヅキ,みづき,女
美来,ミク,みく,女
美枝子,ミエコ,みえこ,女
美桜,ミオ,みお,女
美樹,ミキ,みき,女
美樹子,ミキコ,みきこ,女
美沙,ミサ,みさ,女
美波,ミナミ,みなみ,女
美津子,ミツコ,みつこ,女
美海,ミウ,みう,女
美涼,ミスズ,みすず,女
美玖,ミク,みく,女
美玲,ミレイ,みれい,女
美琴,ミコト,みこと,女
美由紀,ミユキ,みゆき,女
美穂,ミホ,みほ,女
美穂子,ミホコ,みほこ,女
美空,ミク,みく,女
美紀,ミキ,みき,女
美紀子,ミキコ,みきこ,女
美紅,ミク,みく,女
美紗,ミサ,みさ,女
美結,ミユ,みゆ,女
美緒,ミオ,みお,女
美羽,ミウ,みう,女
美菜,ミナ,みな,女
美貴,ミキ,みき,女
美貴子,ミキコ,みきこ,女
美里,ミサト,みさと,女
美鈴,ミスズ,みすず,女
美雨,ミウ,みう,女
美雪,ミユキ,みゆき,女
美音,ミオ,みお,女
美香,ミカ,みか,女
義一,ギイチ,ぎいち,男
義一,ヨシイチ,よしいち,男
義久,ヨシヒサ,よしひさ,男
義之,ヨシユキ,よしゆき,男
義人,ヨシト,よしと,男
義信,ヨシノブ,よしのぶ,男
義光,ヨシミツ,よしみつ,男
義則,ヨシノリ,よしのり,男
義勝,ヨシカツ,よしかつ,男
義和,ヨシカズ,よしかず,男
義哉,ヨシヤ,よしや,男
義夫,ヨシオ,よしお,男
義孝,ヨシタカ,よしたか,男
義弘,ヨシヒロ,よしひろ,男
義彦,ヨシヒコ,よしひこ,男
義明,ヨシアキ,よしあき,男
義昭,ヨシアキ,よしあき,男
義治,ヨシハル,よしはる,男
義男,ヨシオ,よしお,男
義美,ヨシミ,よしみ,女
義行,ヨシユキ,よしゆき,男
義郎,ヨシロウ,よしろう,男
義隆,ヨシタカ,よしたか,男
義雄,ヨシオ,よしお,男
羽奈,ハナ,はな,女
羽菜,ハナ,はな,女
翔,ショウ,しょう,男
翔太,ショウタ,しょうた,男
翔子,ショウコ,しょうこ,女
翔平,ショウヘイ,しょうへい,男
翠,ミドリ,みどり,女
翼,ツバサ,つばさ,男
耕一,コウイチ,こういち,男
耕平,コウヘイ,こうへい,男
耕筰,コウサク,こうさく,男
聖,ヒジリ,ひじり,女
聖子,セイコ,せいこ,女
聡,サトシ,さとし,男
聡子,サトコ,さとこ,女
聡美,サトミ,さとみ,女
肇,ハジメ,はじめ,男
育男,イクオ,いくお,男
胡春,コハル,こはる,女
胡桃,クルミ,くるみ,女
舞,マイ,まい,女
舞子,マイコ,まいこ,女
舞桜,マオ,まお,女
舞花,マイカ,まいか,女
舞衣,マイ,まい,女
舞香,マイカ,まいか,女
良一,リョウイチ,りょういち,男
良三,リョウゾウ,りょうぞう,男
良之,ヨシユキ,よしゆき,男
良二,リョウジ,りょうじ,男
良吉,リョウキチ,りょうきち,男
良和,ヨシカズ,よしかず,男
良太,リョウタ,りょうた,男
良夫,ヨシオ,よしお,男
良子,ヨシコ,よしこ,女
良平,リョウヘイ,りょうへい,男
良彦,ヨシヒコ,よしひこ,男
良明,ヨシアキ,よしあき,男
良昭,ヨシアキ,よしあき,男
良治,ヨシジ,よしじ,男
良男,ヨシオ,よしお,男
良雄,ヨシオ,よしお,男
花,ハナ,はな,女
花凛,カリン,かりん,女
花奈,ハナ,はな,女
花子,ハナコ,はなこ,女
花帆,カホ,かほ,女
花恋,カレン,かれん,女
花梨,カリン,かりん,女
花楓,カエデ,かえで,女
花歩,カホ,かほ,女
花穂,カホ,かほ,女
花菜,ハナ,はな,女
花蓮,カレン,かれん,女
花鈴,カリン,かりん,女
花音,カノン,かのん,女
芳久,ヨシヒサ,よしひさ,男
芳人,ヨシヒト,よしひと,男
芳太郎,ヨシタロウ,よしたろう,男
芳夫,ヨシオ,よしお,男
芳子,ヨシコ,よしこ,女
芳彦,ヨシヒコ,よしひこ,男
芳明,ヨシアキ,よしあき,男
芳樹,ヨシキ,よしき,男
芳男,ヨシオ,よしお,男
芳美,ヨシミ,よしみ,女
芳郎,ヨシロウ,よしろう,男
芳雄,ヨシオ,よしお,男
芽依,メイ,めい,女
芽生,メイ,めい,女
芽衣,メイ,めい,女
若奈,ワカナ,わかな,女
若菜,ワカナ,わかな,女
若葉,ワカバ,わかば,女
英一,エイイチ,えいいち,男
英三,エイゾウ,えいぞう,男
英世,ヒデヨ,ひでよ,男
英之,ヒデユキ,ひでゆき,男
英二,エイジ,えいじ,男
英人,ヒデト,ひでと,男
英俊,ヒデトシ,ひでとし,男
英光,ヒデミツ,ひでみつ,男
英司,エイジ,えいじ,男
英夫,ヒデオ,ひでお,男
英子,エイコ,えいこ,女
英実,ヒデミ,ひでみ,男
英彦,ヒデヒコ,ひでひこ,男
英明,ヒデアキ,ひであき,男
英晴,ヒデハル,ひではる,男
英樹,ヒデキ,ひでき,男
英次,エイジ,えいじ,男
英治,エイジ,えいじ,男
英男,ヒデオ,ひでお,男
英紀,ヒデノリ,ひでのり,男
英雄,ヒデオ,ひでお,男
茂,シゲル,しげる,男
茂夫,シゲオ,しげお,男
茂子,シゲコ,しげこ,女
茂志,シゲシ,しげし,男
茂樹,シゲキ,しげき,男
茂男,シゲオ,しげお,男
茂行,シゲユキ,しげゆき,男
茂雄,シゲオ,しげお,男
茉央,マオ,まお,女
茉奈,マナ,まな,女
茉莉,マリ,まり,女
茜,アカネ,あかね,女
莉乃,リノ,りの,女
莉央,リオ,りお,女
莉奈,リナ,りな,女
莉子,リコ,りこ,女
莉桜,リオ,りお,女
莉歩,リホ,りほ,女
莉沙,リサ,りさ,女
莉穂,リホ,りほ,女
莉紗,リサ,りさ,女
莉緒,リオ,りお,女
莉菜,リナ,りな,女
莉那,リナ,りな,女
莉音,リオン,りおん,女
菊男,キクオ,きくお,男
菜々,ナナ,なな,女
菜々子,ナナコ,ななこ,女
菜々実,ナナミ,ななみ,女
菜々美,ナナミ,ななみ,女
菜央,ナオ,なお,女
菜奈,ナナ,なな,女
菜帆,ナホ,なほ,女
菜摘,ナツミ,なつみ,女
菜月,ナヅキ,なづき,女
菜穂,ナホ,なほ,女
菜緒,ナオ,なお,女
菜那,ナナ,なな,女
菫,スミレ,すみれ,女
華,ハナ,はな,女
華乃,カノ,かの,女
華凛,カリン,かりん,女
華子,ハナコ,はなこ,女
華絵,カエ,かえ,女
華蓮,カレン,かれん,女
華音,カノン,かのん,女
萌,モエ,もえ,女
萌子,モエコ,もえこ,女
萌恵,モエ,もえ,女
萌花,モエカ,もえか,女
萌衣,メイ,めい,女
萌香,モエカ,もえか,女
葉奈,ハナ,はな,女
葉子,ヨウコ,ようこ,女
葉月,ハヅキ,はづき,女
葉菜,ハナ,はな,女
葵,アオイ,あおい,女
葵依,アオイ,あおい,女
葵衣,アオイ,あおい,女
蒼,アオイ,あおい,女
蒼依,アオイ,あおい,女
蒼衣,アオイ,あおい,女
蓮,レン,れん,女
蓮,レン,れん,男
薫,カオル,かおる,女
薫,カオル,かおる,男
薫理,カオリ,かおり,女
藍,アイ,あい,女
藍子,アイコ,あいこ,女
藤子,フジコ,ふじこ,女
藤雄,フジオ,ふじお,男
蘭,ラン,らん,女
虎雄,トラオ,とらお,男
行夫,ユキオ,ゆきお,男
行雄,ユキオ,ゆきお,男
衛,マモル,まもる,男
裕,ヒロ,ひろ,男
裕,ヒロシ,ひろし,男
裕,ユウ,ゆう,男
裕一,ユウイチ,ゆういち,男
裕久,ヒロヒサ,ひろひさ,男
裕之,ヒロユキ,ひろゆき,男
裕二,ユウジ,ゆうじ,男
裕人,ヒロト,ひろと,男
裕仁,ヒロヒト,ひろひと,男
裕信,ヒロノブ,ひろのぶ,男
裕史,ヒロシ,ひろし,男
裕司,ユウジ,ゆうじ,男
裕子,ヒロコ,ひろこ,女
裕平,ユウヘイ,ゆうへい,男
裕次郎,ユウジロウ,ゆうじろう,男
裕治,ユウジ,ゆうじ,男
裕紀,ユキ,ゆき,女
裕美,ヒロミ,ひろみ,女
裕美子,ユミコ,ゆみこ,女
要一,ヨウイチ,よういち,男
覚,サトシ,さとし,男
詠一,エイイチ,えいいち,男
詩,ウタ,うた,女
詩乃,シノ,しの,女
詩織,シオリ,しおり,女
詩音,シオン,しおん,女
誓三,セイゾウ,せいぞう,男
誠,マコト,まこと,男
誠一,セイイチ,せいいち,男
誠一郎,セイイチロウ,せいいちろう,男
誠之,マサユキ,まさゆき,男
誠二,セイジ,せいじ,男
誠司,セイジ,せいじ,男
誠子,マサコ,まさこ,女
誠治,セイジ,せいじ,男
諭,サトシ,さとし,男
謙一,ケンイチ,けんいち,男
謙三,ケンゾウ,けんぞう,男
謙二,ケンジ,けんじ,男
謙多郎,ケンタロウ,けんたろう,男
謙治,ケンジ,けんじ,男
講一,コウイチ,こういち,男
譲,ユズル,ゆずる,男
豊,ユタカ,ゆたか,男
豊作,トヨサク,とよさく,男
豊吉,トヨキチ,とよきち,男
豊和,トヨカズ,とよかず,男
豊子,トヨコ,とよこ,女
豊明,トヨアキ,とよあき,男
豊樹,トヨキ,とよき,男
豊治,トヨジ,とよじ,男
貞,サダ,さだ,女
貞,タダシ,ただし,男
貞一,テイイチ,ていいち,男
貞二,テイジ,ていじ,男
貞夫,サダオ,さだお,男
貞子,サダコ,さだこ,女
貞次,テイジ,ていじ,男
貞治,テイジ,ていじ,男
貞男,サダオ,さだお,男
貞行,サダユキ,さだゆき,男
貞雄,サダオ,さだお,男
貢,ミツグ,みつぐ,男
貫一,カンイチ,かんいち,男
貴史,タカシ,たかし,男
貴士,タカシ,たかし,男
貴子,タカコ,たかこ,女
貴文,タカフミ,たかふみ,男
貴美,キミ,きみ,女
貴英,タカヒデ,たかひで,男
賢,ケン,けん,男
賢一,ケンイチ,けんいち,男
賢三,ケンゾウ,けんぞう,男
賢二,ケンジ,けんじ,男
賢司,ケンジ,けんじ,男
賢明,タテアキ,たてあき,男
賢次,ケンジ,けんじ,男
賢治,ケンジ,けんじ,男
輝,ヒカル,ひかる,男
輝夫,テルオ,てるお,男
輝子,テルコ,てるこ,女
輝男,テルオ,てるお,男
輝雄,テルオ,てるお,男
辰也,タツヤ,たつや,男
辰二,タツジ,たつじ,男
辰夫,タツオ,たつお,男
辰男,タツオ,たつお,男
辰雄,タツオ,たつお,男
通夫,ミチオ,みちお,男
進,ススム,すすむ,男
進一,シンイチ,しんいち,男
進也,シンヤ,しんや,男
道世,ミチヨ,みちよ,女
道夫,ミチオ,みちお,男
道子,ミチコ,みちこ,女
道春,ミチハル,みちはる,男
道男,ミチオ,みちお,男
道雄,ミチオ,みちお,男
達,トオル,とおる,男
達也,タツヤ,たつや,男
達夫,タツオ,たつお,男
達徳,タツノリ,たつのり,男
達志,タツシ,たつし,男
達男,タツオ,たつお,男
達行,タツユキ,たつゆき,男
達郎,タツロウ,たつろう,男
達雄,タツオ,たつお,男
遙,ハルカ,はるか,女
遙香,ハルカ,はるか,女
遥,ハルカ,はるか,女
遥佳,ハルカ,はるか,女
遥奈,ハルナ,はるな,女
遥花,ハルカ,はるか,女
遥菜,ハルナ,はるな,女
遥華,ハルカ,はるか,女
遥香,ハルカ,はるか,女
遼,ハルカ,はるか,女
邦久,クニヒサ,くにひさ,男
邦仁,クニヒト,くにひと,男
邦夫,クニオ,くにお,男
邦子,クニコ,くにこ,女
邦彦,クニヒコ,くにひこ,男
邦男,クニオ,くにお,男
邦雄,クニオ,くにお,男
郁代,イクヨ,いくよ,女
郁夫,イクオ,いくお,男
郁子,イクコ,いくこ,女
郁美,イクミ,いくみ,女
都,ミヤコ,みやこ,女
里佳,リカ,りか,女
里咲,リサ,りさ,女
里奈,リナ,りな,女
里桜,リオ,りお,女
里歌,リカ,りか,女
里歩,リホ,りほ,女
里沙,リサ,りさ,女
里穂,リホ,りほ,女
里紗,リサ,りさ,女
里緒,リオ,りお,女
里美,サトミ,さとみ,女
里菜,リナ,りな,女
里香,リカ,りか,女
重一,シゲカズ,しげかず,男
重信,シゲノブ,しげのぶ,男
重光,シゲミツ,しげみつ,男
重吉,ジュウキチ,じゅうきち,男
重夫,シゲオ,しげお,男
重彦,シゲヒコ,しげひこ,男
重樹,シゲキ,しげき,男
重治,シゲハル,しげはる,男
重男,シゲオ,しげお,男
重義,シゲヨシ,しげよし,男
重行,シゲユキ,しげゆき,男
重雄,シゲオ,しげお,男
野乃花,ノノカ,ののか,女
量子,カズコ,かずこ,女
金一,キンイチ,きんいち,男
金之助,キンノスケ,きんのすけ,男
金作,キンサク,きんさく,男
金吾,キンゴ,きんご,男
金太郎,キンタロウ,きんたろう,男
金弥,キンヤ,きんや,男
金次,キンジ,きんじ,男
金次郎,キンジロウ,きんじろう,男
金治,キンジ,きんじ,男
金蔵,キンゾウ,きんぞう,男
金造,キンゾウ,きんぞう,男
鈴,リン,りん,女
鈴子,スズコ,すずこ,女
鈴音,スズネ,すずね,女
鉄太郎,テツタロウ,てつたろう,男
鉄夫,テツオ,てつお,男
鉄男,テツオ,てつお,男
鉄雄,テツオ,てつお,男
銀蔵,ギンゾウ,ぎんぞう,男
鑑,アキラ,あきら,男
長吉,チョウキチ,ちょうきち,男
長太郎,チョウタロウ,ちょうたろう,男
長平,チョウヘイ,ちょうへい,男
長次郎,チョウジロウ,ちょうじろう,男
長治,チョウジ,ちょうじ,男
長蔵,チョウゾウ,ちょうぞう,男
陳雄,ノブオ,のぶお,男
陸,リク,りく,男
陽一,ヨウイチ,よういち,男
陽一郎,ヨウイチロウ,よういちろう,男
陽保,ハルヤス,はるやす,男
陽向,ヒナタ,ひなた,女
陽和,ヒヨリ,ひより,女
陽奈,ヒナ,ひな,女
陽子,ヨウコ,ようこ,女
陽治,ヨウジ,ようじ,男
陽花,ハルカ,はるか,女
陽菜,ハルナ,はるな,女
陽菜乃,ヒナノ,ひなの,女
陽菜子,ヒナコ,ひなこ,女
陽華,ハルカ,はるか,女
陽香,ハルカ,はるか,女
隆,タカシ,たかし,男
隆一,リュウイチ,りゅういち,男
隆三,リュウゾウ,りゅうぞう,男
隆之,タカユキ,たかゆき,男
隆二,リュウジ,りゅうじ,男
隆介,リュウスケ,りゅうすけ,男
隆則,タカノリ,たかのり,男
隆史,タカシ,たかし,男
隆司,タカシ,たかし,男
隆吾,リュウゴ,りゅうご,男
隆夫,タカオ,たかお,男
隆志,タカシ,たかし,男
隆文,タカフミ,たかふみ,男
隆明,タカアキ,たかあき,男
隆男,タカオ,たかお,男
隆雄,タカオ,たかお,男
隼人,ハヤト,はやと,男
雄一,ユウイチ,ゆういち,男
雄三,ユウゾウ,ゆうぞう,男
雄也,ユウヤ,ゆうや,男
雄二,ユウジ,ゆうじ,男
雄二郎,ユウジロウ,ゆうじろう,男
雄大,ユダイ,ゆだい,男
雄太,ユウタ,ゆうた,男
雅,ミヤビ,みやび,女
雅之,マサユキ,まさゆき,男
雅也,マサヤ,まさや,男
雅人,マサト,まさと,男
雅俊,マサトシ,まさとし,男
雅保,マサヤス,まさやす,男
雅信,マサノブ,まさのぶ,男
雅典,マサノリ,まさのり,男
雅博,マサヒロ,まさひろ,男
雅史,マサシ,まさし,男
雅哉,マサヤ,まさや,男
雅夫,マサオ,まさお,男
雅子,マサコ,まさこ,女
雅宣,マサノブ,まさのぶ,男
雅康,マサヤス,まさやす,男
雅彦,マサヒコ,まさひこ,男
雅敏,マサトシ,まさとし,男
雅春,マサハル,まさはる,男
雅樹,マサキ,まさき,男
雅江,マサエ,まさえ,女
雅紹,マサツグ,まさつぐ,男
雅美,マサミ,まさみ,女
雅裕,マサヒロ,まさひろ,男
雅雄,マサオ,まさお,男
雛,ヒナ,ひな,女
雛乃,ヒナノ,ひなの,女
雛子,ヒナコ,ひなこ,女
雪乃,ユキノ,ゆきの,女
雪子,ユキコ,ゆきこ,女
雪絵,ユキエ,ゆきえ,女
雪菜,ユキナ,ゆきな,女
雫,シズク,しずく,女
靖,ヤスシ,やすし,男
靖夫,ヤスオ,やすお,男
靖子,ヤスコ,やすこ,女
靖彦,ヤスヒコ,やすひこ,男
静,シズ,しず,女
静夫,シズオ,しずお,男
静子,シズコ,しずこ,女
静枝,シズエ,しずえ,女
静江,シズエ,しずえ,女
静男,シズオ,しずお,男
静雄,シズオ,しずお,男
静香,シズカ,しずか,女
音々,ネネ,ねね,女
音羽,オトハ,おとは,女
音葉,オトハ,おとは,女
響,ヒビキ,ひびき,女
響子,キョウコ,きょうこ,女
順,ジュン,じゅん,男
順一,ジュンイチ,じゅんいち,男
順子,ジュンコ,じゅんこ,女
頼子,ヨリコ,よりこ,女
顕子,アキコ,あきこ,女
風花,フウカ,ふうか,女
風香,フウカ,ふうか,女
颯,ソウ,そう,男
颯太,ソウタ,そうた,男
飛鳥,アスカ,あすか,女
香,カオル,かおる,女
香乃,カノ,かの,女
香凛,カリン,かりん,女
香奈,カナ,かな,女
香奈子,カナコ,かなこ,女
香帆,カホ,かほ,女
香澄,カスミ,かすみ,女
香穂,カホ,かほ,女
香織,カオリ,かおり,女
香苗,カナエ,かなえ,女
香菜,カナ,かな,女
香里,カオリ,かおり,女
香音,カノン,かのん,女
駿,シュン,しゅん,男
高志,タカシ,たかし,男
麗,ウララ,うらら,女
麗奈,レナ,れな,女
麗子,レイコ,れいこ,女
麗華,レイカ,れいか,女
麗香,レイカ,れいか,女
麻世,マヨ,まよ,女
麻友,マユ,まゆ,女
麻央,マオ,まお,女
麻奈,マナ,まな,女
麻子,マコ,まこ,女
麻巳子,マミコ,まみこ,女
麻理,マリ,まり,女
麻理子,マリコ,まりこ,女
麻由,マユ,まゆ,女
麻紀,マキ,まき,女
麻緒,マオ,まお,女
麻美,アサミ,あさみ,女
麻耶,マヤ,まや,女
麻衣,マイ,まい,女
麻衣子,マイコ,まいこ,女
麻里,マリ,まり,女
麻里子,マリコ,まりこ,女
龍一,リュウイチ,りゅういち,男
龍也,タツヤ,たつや,男
龍五,リュウゴ,りゅうご,男
龍宏,リュウコウ,りゅうこう,男
龍平,リュウヘイ,りゅうへい,男
龍雄,タツオ,たつお,男
