姓, 姓(カタカナ), 姓(ひらがな)
三上,ミカミ,みかみ
三井,ミツイ,みつい
三原,ミハラ,みはら
三好,ミヨシ,みよし
三宅,ミヤケ,みやけ
三島,ミシマ,みしま
三木,ミキ,みき
三村,ミムラ,みむら
三枝,サエグサ,さえぐさ
三橋,ミハシ,みはし
三沢,ミサワ,みさわ
三浦,ミウラ,みうら
三田,ミタ,みた
三谷,サンヤ,さんや
三谷,ミタニ,みたに
三輪,ミワ,みわ
上原,ウエハラ,うえはら
上山,カミヤマ,かみやま
上岡,カミオカ,かみおか
上杉,ウエスギ,うえすぎ
上村,ウエムラ,うえむら
上条,カミジョウ,かみじょう
上田,ウエダ,うえだ
上野,アガノ,あがの
下山,シモヤマ,しもやま
下川,シモカワ,しもかわ
下村,シモムラ,しもむら
下田,シモダ,しもだ
並木,ナミキ,なみき
中,ナカ,なか
中井,ナカイ,なかい
中原,ナカハラ,なかはら
中塚,ナカツカ,なかつか
中尾,ナカオ,なかお
中山,ナカヤマ,なかやま
中岡,ナカオカ,なかおか
中島,ナカシマ,なかしま
中嶋,ナカジマ,なかじま
中川,ナカガワ,なかがわ
中本,ナカモト,なかもと
中村,ナカムラ,なかむら
中林,ナカバヤシ,なかばやし
中根,ナカネ,なかね
中森,ナカモリ,なかもり
中沢,ナカザワ,なかざわ
中澤,ナカザワ,なかざわ
中田,ナカダ,なかだ
中西,ナカニシ,なかにし
中谷,ナカタニ,なかたに
中里,ナカザト,なかざと
中野,ナカノ,なかの
丸山,マルヤマ,まるやま
丸田,マルタ,まるた
丹羽,タンバ,たんば
丹野,タンノ,たんの
久保,クボ,くぼ
久保田,クボタ,くぼた
久米,クメ,くめ
久野,ヒサノ,ひさの
乾,イヌイ,いぬい
亀井,カメイ,かめい
亀山,カメヤマ,かめやま
亀田,カメダ,かめだ
二宮,ニノミヤ,にのみや
二瓶,ニヘイ,にへい
五十嵐,イガラシ,いがらし
五味,ゴミ,ごみ
井上,イノウエ,いのうえ
井出,イデ,いで
井原,イハラ,いはら
井口,イグチ,いぐち
井川,イカワ,いかわ
井手,イデ,いで
井本,イモト,いもと
井村,イムラ,いむら
井沢,イザワ,いざわ
井田,イダ,いだ
今,コン,こん
今井,イマイ,いまい
今川,イマガワ,いまがわ
今村,イマムラ,いまむら
今泉,イマイズミ,いまいずみ
今田,イマダ,いまだ
今西,イマニシ,いまにし
今野,コンノ,こんの
仲村,ナカムラ,なかむら
仲田,ナカダ,なかだ
仲野,ナカノ,なかの
伊東,イトウ,いとう
伊沢,イザワ,いざわ
伊藤,イトウ,いとう
伏見,フシミ,ふしみ
会田,アイダ,あいだ
伴,バン,ばん
住田,スミダ,すみだ
佐々木,ササキ,ささき
佐久間,サクマ,さくま
佐伯,サエキ,さえき
佐川,サガワ,さがわ
佐竹,サタケ,さたけ
佐藤,サトウ,さとう
佐野,サノ,さの
依田,イダ,いだ
保坂,ホサカ,ほさか
保田,ヤスダ,やすだ
倉持,クラモチ,くらもち
倉本,クラモト,くらもと
倉橋,クラハシ,くらはし
倉田,クラタ,くらた
児島,コジマ,こじま
児玉,コダマ,こだま
入江,イリエ,いりえ
八木,ヤギ,やぎ
八田,ヤツタ,やつた
内山,ウチヤマ,うちやま
内村,ウチムラ,うちむら
内海,ウツミ,うつみ
内田,ウチダ,うちだ
内藤,ナイトウ,ないとう
内野,ウチノ,うちの
冨永,トミナガ,とみなが
冨田,トミタ,とみた
出口,デクチ,でくち
前原,マエハラ,まえはら
前島,マエジマ,まえじま
前川,マエカワ,まえかわ
前田,マエダ,まえだ
前野,マエノ,まえの
加瀬,カセ,かせ
加納,カノウ,かのう
加藤,カトウ,かとう
加賀,カガ,かが
勝又,カツマタ,かつまた
勝田,カツタ,かつた
北,キタ,きた
北原,キタハラ,きたはら
北尾,キタオ,きたお
北山,キタヤマ,きたやま
北岡,キタオカ,きたおか
北島,キタジマ,きたじま
北川,キタガワ,きたがわ
北村,キタムラ,きたむら
北条,ホウジョウ,ほうじょう
北沢,キタザワ,きたざわ
北田,キタダ,きただ
北野,キタノ,きたの
千田,センダ,せんだ
千葉,チバ,ちば
半田,ハンダ,はんだ
南,ミナミ,みなみ
南田,ミナミダ,みなみだ
南部,ナンブ,なんぶ
原,ハラ,はら
原口,ハラグチ,はらぐち
原田,ハラダ,はらだ
及川,オイカワ,おいかわ
古屋,フルヤ,ふるや
古山,フルヤマ,ふるやま
古川,フルカワ,ふるかわ
古市,フルイチ,ふるいち
古橋,フルハシ,ふるはし
古沢,フルサワ,ふるさわ
古河,フルカワ,ふるかわ
古田,フルタ,ふるた
古谷,フルヤ,ふるや
古賀,コガ,こが
合田,アイダ,あいだ
吉井,ヨシイ,よしい
吉原,ヨシワラ,よしわら
吉岡,ヨシオカ,よしおか
吉崎,ヨシザキ,よしざき
吉川,ヨシカワ,よしかわ
吉本,ヨシモト,よしもと
吉村,ヨシムラ,よしむら
吉永,ヨシナガ,よしなが
吉沢,ヨシザワ,よしざわ
吉澤,ヨシザワ,よしざわ
吉田,ヨシダ,よしだ
吉野,ヨシノ,よしの
名取,ナトリ,なとり
向井,ムカイ,むかい
吾妻,アズマ,あずま
和泉,イズミ,いずみ
和田,ワダ,わだ
唐沢,カラサワ,からさわ
喜多,キタ,きた
国分,コクブ,こくぶ
園田,ソノダ,そのだ
土井,ドイ,どい
土居,ドイ,どい
土屋,ツチヤ,つちや
土橋,ツチハシ,つちはし
土橋,ドバシ,どばし
土田,ツチダ,つちだ
土肥,ドイ,どい
土谷,ツチヤ,つちや
坂,バン,ばん
坂上,サカガミ,さかがみ
坂下,サカシタ,さかした
坂井,サカイ,さかい
坂元,サカモト,さかもと
坂口,サカグチ,さかぐち
坂本,サカモト,さかもと
坂東,バンドウ,ばんどう
坂田,サカタ,さかた
坂野,サカノ,さかの
坪井,ツボイ,つぼい
坪田,ツボタ,つぼた
垣内,カキウチ,かきうち
城戸,キド,きど
堀,ホリ,ほり
堀井,ホリイ,ほりい
堀内,ホリウチ,ほりうち
堀口,ホリグチ,ほりぐち
堀川,ホリカワ,ほりかわ
堀江,ホリエ,ほりえ
堀田,ホッタ,ほった
堀越,ホリコシ,ほりこし
堤,ツツミ,つつみ
塚原,ツカハラ,つかはら
塚本,ツカモト,つかもと
塚田,ツカダ,つかだ
塚越,ツカゴシ,つかごし
塩崎,シオザキ,しおざき
塩沢,シオザワ,しおざわ
塩田,シオダ,しおだ
塩見,シオミ,しおみ
塩谷,シオタニ,しおたに
増井,マスイ,ますい
増山,マスヤマ,ますやま
増田,マスダ,ますだ
外山,ソトヤマ,そとやま
多田,オオタ,おおた
大下,オオシタ,おおした
大久保,オオクボ,おおくぼ
大井,オオイ,おおい
大倉,オオクラ,おおくら
大内,オウウチ,おううち
大前,オオマエ,おおまえ
大原,オオハラ,おおはら
大友,オオトモ,おおとも
大和,ダイワ,だいわ
大和田,オオワダ,おおわだ
大坪,オオツボ,おおつぼ
大城,オオシロ,おおしろ
大場,オオバ,おおば
大塚,オオツカ,おおつか
大宮,オオミヤ,おおみや
大山,オオヤマ,おおやま
大島,オオシマ,おおしま
大崎,オオサキ,おおさき
大嶋,オオシマ,おおしま
大川,オオカワ,おおかわ
大平,オオヒラ,おおひら
大庭,オオニワ,おおにわ
大木,オオキ,おおき
大村,オオムラ,おおむら
大林,オオバヤシ,おおばやし
大森,オオモリ,おおもり
大槻,オオツキ,おおつき
大橋,オオハシ,おおはし
大江,オオエ,おおえ
大沢,オオサワ,おおさわ
大河原,オオガワラ,おおがわら
大沼,オオヌマ,おおぬま
大津,オオツ,おおつ
大浦,オオウラ,おおうら
大淵,オオブチ,おおぶち
大滝,オオタキ,おおたき
大澤,オオサワ,おおさわ
大熊,オオクマ,おおくま
大田,オオタ,おおた
大畑,オオハタ,おおはた
大矢,オオヤ,おおや
大石,オオイシ,おおいし
大竹,オオタケ,おおたけ
大西,オオニシ,おおにし
大谷,オオヤ,おおや
大貫,オオヌキ,おおぬき
大野,オオノ,おおの
大関,オオゼキ,おおぜき
大高,オオダカ,おおだか
天野,アマノ,あまの
太田,オオタ,おおた
奈良,ナラ,なら
奥,オク,おく
奥山,オクヤマ,おくやま
奥村,オクムラ,おくむら
奥田,オクダ,おくだ
奥野,オクノ,おくの
妹尾,セノオ,せのお
宇佐美,ウサミ,うさみ
宇田川,ウダガワ,うだがわ
宇都宮,ウツノミヤ,うつのみや
宇野,ウノ,うの
守屋,モリヤ,もりや
安井,ヤスイ,やすい
安原,ヤスハラ,やすはら
安川,ヤスカワ,やすかわ
安斉,アンザイ,あんざい
安斎,アンザイ,あんざい
安東,アンドウ,あんどう
安永,ヤスナガ,やすなが
安田,ヤスダ,やすだ
安藤,アンドウ,あんどう
安西,アンザイ,あんざい
安達,アダチ,あだち
安部,アベ,あべ
宍戸,シシド,ししど
室井,ムロイ,むろい
宮下,ミヤシタ,みやした
宮内,ミヤウチ,みやうち
宮原,ミヤハラ,みやはら
宮地,ミヤチ,みやち
宮坂,ミヤサカ,みやさか
宮城,ミヤギ,みやぎ
宮島,ミヤジマ,みやじま
宮崎,ミヤザキ,みやざき
宮川,ミヤカワ,みやかわ
宮本,ミヤモト,みやもと
宮沢,ミヤザワ,みやざわ
宮田,ミヤタ,みやた
宮脇,ミヤワキ,みやわき
宮野,ミヤノ,みやの
富山,トミヤマ,とみやま
富岡,トミオカ,とみおか
富樫,トガシ,とがし
富永,トミナガ,とみなが
富沢,トミザワ,とみざわ
富田,トミダ,とみだ
寺内,テラウチ,てらうち
寺尾,テラオ,てらお
寺岡,テラオカ,てらおか
寺島,テラシマ,てらしま
寺崎,テラサキ,てらさき
寺本,テラモト,てらもと
寺沢,テラサワ,てらさわ
寺田,テラダ,てらだ
寺西,テラニシ,てらにし
小久保,コクボ,こくぼ
小俣,オマタ,おまた
小倉,オグラ,おぐら
小出,オデ,おで
小原,オハラ,おはら
小口,オグチ,おぐち
小坂,オサカ,おさか
小堀,コボリ,こぼり
小室,コムロ,こむろ
小宮,コミヤ,こみや
小寺,オデラ,おでら
小山,オヤマ,おやま
小山田,オヤマダ,おやまだ
小峰,コミネ,こみね
小島,オジマ,おじま
小嶋,オジマ,おじま
小嶋,コジマ,こじま
小川,オガワ,おがわ
小幡,オバタ,おばた
小平,コダイラ,こだいら
小暮,コグレ,こぐれ
小杉,コスギ,こすぎ
小村,コムラ,こむら
小松,コマツ,こまつ
小林,コバヤシ,こばやし
小柳,コヤナギ,こやなぎ
小栗,オグリ,おぐり
小森,コモリ,こもり
小椋,オグラ,おぐら
小池,コイケ,こいけ
小沢,オザワ,おざわ
小沼,オヌマ,おぬま
小泉,コイズミ,こいずみ
小澤,オザワ,おざわ
小玉,コダマ,こだま
小田,オダ,おだ
小畑,オハタ,おはた
小畑,オバタ,おばた
小畑,コハタ,こはた
小笠原,オガサワラ,おがさわら
小菅,コスゲ,こすげ
小西,コニシ,こにし
小谷,コタニ,こたに
小野,オノ,おの
小野寺,オノデラ,おのでら
小野田,オノダ,おのだ
小関,オセキ,おせき
小関,オゼキ,おぜき
小高,オダカ,おだか
尾上,オガミ,おがみ
尾崎,オザキ,おざき
尾形,オガタ,おがた
山上,ヤマガミ,やまがみ
山下,ヤマシタ,やました
山中,ヤマナカ,やまなか
山元,ヤマモト,やまもと
山内,ヤマウチ,やまうち
山口,ヤマグチ,やまぐち
山城,ヤマシロ,やましろ
山岡,ヤマオカ,やまおか
山岸,ヤマギシ,やまぎし
山崎,ヤマザキ,やまざき
山川,ヤマカワ,やまかわ
山形,ヤマガタ,やまがた
山本,ヤマモト,やまもと
山村,ヤマムラ,やまむら
山根,ヤマネ,やまね
山田,ヤマダ,やまだ
山脇,ヤマワキ,やまわき
山野,ヤマノ,やまの
岡,オカ,おか
岡山,オカヤマ,おかやま
岡島,オカジマ,おかじま
岡崎,オカザキ,おかざき
岡本,オカモト,おかもと
岡村,オカムラ,おかむら
岡田,オカダ,おかだ
岡部,オカベ,おかべ
岡野,オカノ,おかの
岩下,イワシタ,いわした
岩井,イワイ,いわい
岩佐,イワサ,いわさ
岩城,イワキ,いわき
岩崎,イワサキ,いわさき
岩本,イワモト,いわもと
岩永,イワナガ,いわなが
岩沢,イワサワ,いわさわ
岩渕,イワブチ,いわぶち
岩瀬,イワセ,いわせ
岩田,イワタ,いわた
岩谷,イワタニ,いわたに
岩間,イワマ,いわま
岸,キシ,きし
岸本,キシモト,きしもと
岸田,キシダ,きしだ
峰,ミネ,みね
島,シマ,しま
島崎,シマザキ,しまざき
島本,シマモト,しまもと
島村,シマムラ,しまむら
島津,シマヅ,しまづ
島田,シマダ,しまだ
島袋,シマブクロ,しまぶくろ
嶋田,シマダ,しまだ
川上,カワカミ,かわかみ
川井,カワイ,かわい
川原,カワハラ,かわはら
川口,カワグチ,かわぐち
川合,カワイ,かわい
川名,カワナ,かわな
川島,カワシマ,かわしま
川崎,カワサキ,かわさき
川嶋,カワシマ,かわしま
川本,カワモト,かわもと
川村,カワムラ,かわむら
川添,カワゾエ,かわぞえ
川瀬,カワセ,かわせ
川田,カワダ,かわだ
川畑,カワバタ,かわばた
川端,カワバタ,かわばた
川西,カワニシ,かわにし
川越,カワゴエ,かわごえ
川辺,カワベ,かわべ
川野,カワノ,かわの
工藤,クドウ,くどう
市原,イチハラ,いちはら
市川,イチカワ,いちかわ
市村,イチムラ,いちむら
布施,フセ,ふせ
平,タイラ,たいら
平井,ヒライ,ひらい
平原,ヒラハラ,ひらはら
平塚,ヒラツカ,ひらつか
平尾,ヒラオ,ひらお
平山,ヒラヤマ,ひらやま
平岡,ヒラオカ,ひらおか
平川,ヒラカワ,ひらかわ
平本,ヒラモト,ひらもと
平松,ヒラマツ,ひらまつ
平林,ヒラバヤシ,ひらばやし
平沢,ヒラサワ,ひらさわ
平田,ヒラタ,ひらた
平良,ヒラヨシ,ひらよし
平賀,ヒラガ,ひらが
平野,ヒラノ,ひらの
広川,ヒロカワ,ひろかわ
広瀬,ヒロセ,ひろせ
広田,ヒロタ,ひろた
庄司,ショウジ,しょうじ
影山,カゲヤマ,かげやま
後藤,ゴトウ,ごとう
徳永,トクナガ,とくなが
徳田,トクダ,とくだ
志村,シムラ,しむら
志田,シダ,しだ
志賀,シガ,しが
恩田,オンダ,おんだ
成瀬,ナルセ,なるせ
成田,ナリタ,なりた
我妻,アガツマ,あがつま
戸塚,トツカ,とつか
戸田,トダ,とだ
手塚,テヅカ,てづか
手島,テジマ,てじま
持田,モチダ,もちだ
斉藤,サイトウ,さいとう
斎藤,サイトウ,さいとう
新井,アライ,あらい
新保,シンポ,しんぽ
新倉,ニイクラ,にいくら
新垣,アラガキ,あらがき
新川,シンカワ,しんかわ
新村,ニイムラ,にいむら
新田,ニッタ,にった
新谷,アラヤ,あらや
日下,クサカ,くさか
日下部,クサカベ,くさかべ
日比野,ヒビノ,ひびの
日野,ヒノ,ひの
日高,ヒダカ,ひだか
早坂,ハヤサカ,はやさか
早川,ハヤカワ,はやかわ
明石,アカイシ,あかいし
星,ホシ,ほし
星野,ホシノ,ほしの
春日,カスガ,かすが
曽我,ソガ,そが
曽根,ソネ,そね
有田,アリタ,ありた
有賀,アリガ,ありが
有馬,アリマ,ありま
服部,ハットリ,はっとり
望月,モチヅキ,もちづき
朝倉,アサクラ,あさくら
木下,キノシタ,きのした
木内,キウチ,きうち
木原,キハラ,きはら
木戸,キド,きど
木本,キモト,きもと
木村,キムラ,きむら
木田,キダ,きだ
末吉,スエヨシ,すえよし
末永,スエナガ,すえなが
本多,ホンダ,ほんだ
本山,モトヤマ,もとやま
本村,モトムラ,もとむら
本橋,モトハシ,もとはし
本田,ホンダ,ほんだ
本郷,ホンゴウ,ほんごう
本間,ホンマ,ほんま
杉原,スギハラ,すぎはら
杉山,スギヤマ,すぎやま
杉本,スギモト,すぎもと
杉村,スギムラ,すぎむら
杉浦,スギウラ,すぎうら
杉田,スギタ,すぎた
杉野,スギノ,すぎの
李,リ,り
村上,ムラカミ,むらかみ
村井,ムライ,むらい
村山,ムラヤマ,むらやま
村岡,ムラオカ,むらおか
村木,ムラキ,むらき
村松,ムラマツ,むらまつ
村瀬,ムラセ,むらせ
村田,ムラタ,むらた
東,アズマ,あずま
