姓, 姓(カタカナ), 姓(ひらがな)
東山,ヒガシヤマ,ひがしやま
東海林,ショウジ,しょうじ
東野,ヒガシノ,ひがしの
松下,マツシタ,まつした
松井,マツイ,まつい
松元,マツモト,まつもと
松原,マツバラ,まつばら
松尾,マツオ,まつお
松山,マツヤマ,まつやま
松岡,マツオカ,まつおか
松島,マツシマ,まつしま
松崎,マツザキ,まつざき
松川,マツカワ,まつかわ
松木,マツキ,まつき
松本,マツモト,まつもと
松村,マツムラ,まつむら
松永,マツナガ,まつなが
松沢,マツザワ,まつざわ
松浦,マツウラ,まつうら
松田,マツダ,まつだ
松野,マツノ,まつの
板倉,イタクラ,いたくら
板垣,イタガキ,いたがき
板橋,イタバシ,いたばし
林,ハヤシ,はやし
林田,ハヤシダ,はやしだ
柏原,カシワバラ,かしわばら
柏木,カシワギ,かしわぎ
染谷,ソメヤ,そめや
柳,ヤナギ,やなぎ
柳原,ヤナギハラ,やなぎはら
柳川,ヤナガワ,やながわ
柳沢,ヤナギサワ,やなぎさわ
柳瀬,ヤナセ,やなせ
柳田,ヤナギダ,やなぎだ
柴山,シバヤマ,しばやま
柴崎,シバザキ,しばざき
柴田,シバタ,しばた
柿崎,カキザキ,かきざき
栗原,クリハラ,くりはら
栗山,クリヤマ,くりやま
栗本,クリモト,くりもと
栗林,クリバヤシ,くりばやし
栗田,クリタ,くりた
根岸,ネギシ,ねぎし
根本,ネモト,ねもと
桑原,クハバラ,くはばら
桑田,クワタ,くわた
桜井,サクライ,さくらい
桜田,サクラダ,さくらだ
梅原,ウメハラ,うめはら
梅木,ウメキ,うめき
梅本,ウメモト,うめもと
梅村,ウメムラ,うめむら
梅沢,ウメザワ,うめざわ
梅津,ウメヅ,うめづ
梅田,ウメダ,うめだ
梶,カジ,かじ
梶原,カジワラ,かじわら
梶田,カジタ,かじた
棚橋,タナハシ,たなはし
森,モリ,もり
森下,モリシタ,もりした
森井,モリイ,もりい
森口,モリグチ,もりぐち
森山,モリヤマ,もりやま
森岡,モリオカ,もりおか
森島,モリシマ,もりしま
森川,モリカワ,もりかわ
森本,モリモト,もりもと
森永,モリナガ,もりなが
森田,モリタ,もりた
森脇,モリワキ,もりわき
森谷,モリヤ,もりや
植木,ウエキ,うえき
植村,ウエムラ,うえむら
植松,ウエマツ,うえまつ
植田,ウエダ,うえだ
椎名,シイナ,しいな
楠,クスノキ,くすのき
楠本,クスモト,くすもと
榊原,サカキバラ,さかきばら
榎本,エノモト,えのもと
樋口,ヒグチ,ひぐち
横井,ヨコイ,よこい
横尾,ヨコオ,よこお
横山,ヨコヤマ,よこやま
横川,ヨコカワ,よこかわ
横溝,ヨコミゾ,よこみぞ
横田,ヨコタ,よこた
橋口,ハシグチ,はしぐち
橋本,ハシモト,はしもと
橋爪,ハシヅメ,はしづめ
橘,タチバナ,たちばな
櫻井,サクライ,さくらい
正木,マサキ,まさき
武井,タケイ,たけい
武内,タケウチ,たけうち
武田,タケダ,たけだ
武藤,タケフジ,たけふじ
比嘉,ヒガ,ひが
毛利,モウリ,もうり
氏家,ウジイエ,うじいえ
水上,ミズカミ,みずかみ
水口,ミズグチ,みずぐち
水島,ミズシマ,みずしま
水田,ミズタ,みずた
水谷,ミズタニ,みずたに
水野,ミズノ,みずの
永井,ナガイ,ながい
永山,ナガヤマ,ながやま
永島,ナガシマ,ながしま
永瀬,ナガセ,ながせ
永田,ナガタ,ながた
永野,ナガノ,ながの
江原,エバラ,えばら
江口,エグチ,えぐち
江崎,エザキ,えざき
江川,エガワ,えがわ
江成,エナリ,えなり
江田,エダ,えだ
江藤,エトウ,えとう
江頭,エガシラ,えがしら
池上,イケガミ,いけがみ
池内,イケウチ,いけうち
池本,イケモト,いけもと
池田,イケダ,いけだ
池谷,イケタニ,いけたに
沖,オキ,おき
沖田,オキタ,おきた
沢,サワ,さわ
沢井,サワイ,さわい
沢村,サワムラ,さわむら
沢田,サワダ,さわだ
河上,カワカミ,かわかみ
河井,カワイ,かわい
河内,カワウチ,かわうち
河原,カワハラ,かわはら
河口,カワグチ,かわぐち
河合,カワイ,かわい
河崎,カワサキ,かわさき
河本,カワモト,かわもと
河村,カワムラ,かわむら
河田,カワダ,かわだ
河野,カワノ,かわの
沼田,ヌマタ,ぬまた
泉,イズミ,いずみ
波多野,ハタノ,はたの
津村,ツムラ,つむら
津田,ツダ,つだ
浅井,アサイ,あさい
浅川,アサカワ,あさかわ
浅沼,アサヌマ,あさぬま
浅田,アサダ,あさだ
浅見,アサミ,あさみ
浅野,アサノ,あさの
浜,ハマ,はま
浜口,ハマグチ,はまぐち
浜崎,ハマザキ,はまざき
浜本,ハマモト,はまもと
浜田,ハマダ,はまだ
浜野,ハマノ,はまの
浦田,ウラタ,うらた
浦野,ウラノ,うらの
海老原,エビハラ,えびはら
海野,ウミノ,うみの
深井,フカイ,ふかい
深沢,フカザワ,ふかざわ
深田,フカダ,ふかだ
深谷,フカヤ,ふかや
清水,キヨミズ,きよみず
清田,キヨタ,きよた
清野,キヨノ,きよの
渋谷,シブヤ,しぶや
渡辺,ワタナベ,わたなべ
渡邊,ワタナベ,わたなべ
渡部,ワタナベ,わたなべ
渥美,アツミ,あつみ
湊,ミナト,みなと
湯川,ユカワ,ゆかわ
湯浅,ユアサ,ゆあさ
溝口,ミゾグチ,みぞぐち
滋賀,シガ,しが
滝,タキ,たき
滝口,タキグチ,たきぐち
滝川,タキガワ,たきがわ
滝本,タキモト,たきもと
滝沢,タキザワ,たきざわ
滝田,タキタ,たきた
澤田,サワダ,さわだ
濱田,ハマダ,はまだ
瀬尾,セオ,せお
瀬川,セガワ,せがわ
瀬戸,セト,せと
熊倉,クマクラ,くまくら
熊沢,クマザワ,くまざわ
熊田,クマダ,くまだ
熊谷,クマガヤ,くまがや
片山,カタヤマ,かたやま
片岡,カタオカ,かたおか
片桐,カタギリ,かたぎり
片野,カタノ,かたの
牧,マキ,まき
牧野,マキノ,まきの
狩野,カノウ,かのう
猪俣,イノマタ,いのまた
猪股,イノマタ,いのまた
玉井,タマイ,たまい
玉城,タマキ,たまき
玉木,タマギ,たまぎ
玉田,タマダ,たまだ
玉置,タマキ,たまき
生田,イクタ,いくた
田上,タウエ,たうえ
田中,タナカ,たなか
田代,タシロ,たしろ
田原,タワラ,たわら
田口,タグチ,たぐち
田尻,タジリ,たじり
田島,タジマ,たじま
田崎,タザキ,たざき
田川,タガワ,たがわ
田所,タドコロ,たどころ
田村,タムラ,たむら
田沢,タザワ,たざわ
田淵,タブチ,たぶち
田渕,タブチ,たぶち
田畑,タバタ,たばた
田端,タバタ,たばた
田辺,タナベ,たなべ
甲斐,カイ,かい
町田,マチダ,まちだ
畑,ハタケ,はたけ
畑中,ハタナカ,はたなか
畠中,ハタナカ,はたなか
畠山,ハタケヤマ,はたけやま
白井,シライ,しらい
白川,シラカワ,しらかわ
白木,シラキ,しらき
白石,シライシ,しらいし
白鳥,シラトリ,しらとり
百瀬,モモセ,ももせ
的場,マトバ,まとば
皆川,ミナガワ,みながわ
益子,マスコ,ますこ
益田,マスダ,ますだ
目黒,メグロ,めぐろ
相原,アイハラ,あいはら
相川,アイカワ,あいかわ
相沢,アイザワ,あいざわ
相田,アイダ,あいだ
相良,サガラ,さがら
相馬,ソウマ,そうま
真田,サナダ,さなだ
真野,マノ,まの
真鍋,マナベ,まなべ
矢口,ヤグチ,やぐち
矢吹,ヤブキ,やぶき
矢島,ヤジマ,やじま
矢崎,ヤザキ,やざき
矢沢,ヤザワ,やざわ
矢田,ヤダ,やだ
矢部,ヤベ,やべ
矢野,ヤノ,やの
石丸,イシマル,いしまる
石井,イシイ,いしい
石倉,イシクラ,いしくら
石原,イシハラ,いしはら
石坂,イシザカ,いしざか
石垣,イシガキ,いしがき
石塚,イシヅカ,いしづか
石山,イシヤマ,いしやま
石岡,イシオカ,いしおか
石崎,イシザキ,いしざき
石川,イシカワ,いしかわ
石本,イシモト,いしもと
石村,イシムラ,いしむら
石橋,イシバシ,いしばし
石沢,イシザワ,いしざわ
石渡,イシワタリ,いしわたり
石田,イシダ,いしだ
石野,イシノ,いしの
石黒,イシグロ,いしぐろ
砂川,サガワ,さがわ
碓井,ウスイ,うすい
磯崎,イソザキ,いそざき
磯部,イソベ,いそべ
磯野,イソノ,いその
神保,ジンボ,じんぼ
神山,カミヤマ,かみやま
神崎,カンザキ,かんざき
神戸,コウベ,こうべ
神戸,ゴウド,ごうど
神田,カンダ,かんだ
神谷,カミヤ,かみや
神野,カミノ,かみの
神野,カンノ,かんの
福井,フクイ,ふくい
福元,フクモト,ふくもと
福原,フクハラ,ふくはら
福地,フクチ,ふくち
福山,フクヤマ,ふくやま
福岡,フクオカ,ふくおか
福島,フクシマ,ふくしま
福本,フクモト,ふくもと
福永,フクナガ,ふくなが
福沢,フクザワ,ふくざわ
福田,フクダ,ふくだ
秋元,アキモト,あきもと
秋山,アキヤマ,あきやま
秋本,アキモト,あきもと
秋田,アキタ,あきた
秋葉,アキバ,あきば
秦,ハタ,はた
稲垣,イナガキ,いながき
稲村,イナムラ,いなむら
稲田,イナダ,いなだ
稲葉,イナバ,いなば
窪田,クボタ,くぼた
立川,タチカワ,たちかわ
立石,タテイシ,たていし
立花,タチバナ,たちばな
竹下,タケシタ,たけした
竹中,タケナカ,たけなか
竹内,タケウチ,たけうち
竹原,タケハラ,たけはら
竹本,タケモト,たけもと
竹村,タケムラ,たけむら
竹田,タケダ,たけだ
笠井,カサイ,かさい
笠原,カサハラ,かさはら
笹原,ササハラ,ささはら
笹川,ササガワ,ささがわ
笹本,ササモト,ささもと
笹森,ササモリ,ささもり
筒井,ツツイ,つつい
篠原,シノハラ,しのはら
篠崎,シノザキ,しのざき
篠田,シノダ,しのだ
米倉,ヨネクラ,よねくら
米山,コメヤマ,こめやま
米沢,ヨネザワ,よねざわ
米田,ヨネダ,よねだ
粕谷,カスヤ,かすや
細井,ホソイ,ほそい
細川,ホソカワ,ほそかわ
細田,ホソダ,ほそだ
細谷,ホソヤ,ほそや
細野,ホソノ,ほその
紺野,コンノ,こんの
結城,ユウキ,ゆうき
緒方,オガタ,おがた
織田,オダ,おだ
羽田,ハタ,はた
羽鳥,ハトリ,はとり
脇田,ワキタ,わきた
臼井,ウスイ,うすい
舟木,フナキ,ふなき
船橋,フナバシ,ふなばし
船越,フナコシ,ふなこし
芦田,アシダ,あしだ
花井,ハナイ,はない
花岡,ハナオカ,はなおか
花田,ハナダ,はなだ
芳賀,ハガ,はが
若山,ワカヤマ,わかやま
若松,ワカマツ,わかまつ
若林,ワカバヤシ,わかばやし
茂木,モギ,もぎ
草野,クサノ,くさの
荒井,アライ,あらい
荒川,アラカワ,あらかわ
荒木,アラキ,あらき
荻原,オギワラ,おぎわら
荻野,オギノ,おぎの
菅,カン,かん
菅井,スガイ,すがい
菅原,スガハラ,すがはら
菅沼,スガヌマ,すがぬま
菅谷,スガヤ,すがや
菅野,スガノ,すがの
菊地,キクチ,きくち
菊池,キクチ,きくち
菊田,キクタ,きくた
萩原,ハギワラ,はぎわら
落合,オチアイ,おちあい
葛西,カサイ,かさい
藤井,フジイ,ふじい
藤原,フジワラ,ふじわら
藤岡,フジオカ,ふじおか
藤島,フジシマ,ふじしま
藤崎,フジザキ,ふじざき
藤川,フジカワ,ふじかわ
藤巻,フジマキ,ふじまき
藤木,フジキ,ふじき
藤本,フジモト,ふじもと
藤村,フジムラ,ふじむら
藤森,フジモリ,ふじもり
藤沢,フジサワ,ふじさわ
藤田,フジタ,ふじた
藤谷,フジタニ,ふじたに
藤野,フジノ,ふじの
蛭田,ヒルタ,ひるた
西,ニシ,にし
西原,ニシハラ,にしはら
西口,ニシグチ,にしぐち
西尾,ニシオ,にしお
西山,ニシヤマ,にしやま
西岡,ニシオカ,にしおか
西島,ニシジマ,にしじま
西川,ニシカワ,にしかわ
西本,ニシモト,にしもと
西村,ニシムラ,にしむら
西沢,ニシザワ,にしざわ
西田,ニシダ,にしだ
西脇,ニシワキ,にしわき
西谷,ニシタニ,にしたに
西野,ニシノ,にしの
角,カク,かく
角田,カクタ,かくた
諏訪,スワ,すわ
諸星,モロボシ,もろぼし
谷,タニ,たに
谷内,タニウチ,たにうち
谷口,タニグチ,たにぐち
谷川,タニガワ,たにがわ
谷本,タニモト,たにもと
谷村,タニムラ,たにむら
豊島,トシマ,としま
豊田,トヨダ,とよだ
赤井,アカイ,あかい
赤坂,アカサカ,あかさか
赤塚,アカツカ,あかつか
赤木,アカギ,あかぎ
赤松,アカマツ,あかまつ
赤羽,アカバネ,あかばね
越智,オチ,おち
足立,アダチ,あだち
辻,ツジ,つじ
辻本,ツジモト,つじもと
近藤,コンドウ,こんどう
迫田,サコタ,さこた
進藤,シンドウ,しんどう
遠山,トオヤマ,とおやま
遠藤,エンドウ,えんどう
那須,ナス,なす
郡司,グンジ,ぐんじ
都築,ツズキ,つずき
酒井,サカイ,さかい
重松,シゲマツ,しげまつ
重田,オモダ,おもだ
重田,シゲタ,しげた
野上,ノガミ,のがみ
野中,ノナカ,のなか
野原,ノハラ,のはら
野口,ノグチ,のぐち
野呂,ノロ,のろ
野島,ノジマ,のじま
野崎,ノザキ,のざき
野本,ノモト,のもと
野村,ノムラ,のむら
野沢,ノザワ,のざわ
野田,ノダ,のだ
野間,ノマ,のま
金丸,カナマル,かなまる
金井,カネイ,かねい
金城,カナシロ,かなしろ
金子,カネコ,かねこ
金山,カナヤマ,かなやま
金森,カナモリ,かなもり
金沢,カナザワ,かなざわ
金田,カナダ,かなだ
金谷,カナヤ,かなや
金野,カネノ,かねの
鈴木,スズキ,すずき
鎌田,カマタ,かまた
長井,ナガイ,ながい
長友,ナガトモ,ながとも
長坂,ナガサカ,ながさか
長尾,ナガオ,ながお
長岡,ナガオカ,ながおか
長島,ナガシマ,ながしま
長崎,ナガサキ,ながさき
長嶋,ナガシマ,ながしま
長沢,ナガサワ,ながさわ
長沼,ナガヌマ,ながぬま
長浜,ナガハマ,ながはま
長瀬,ナガセ,ながせ
長田,ナガタ,ながた
長谷,ナガヤ,ながや
長谷川,ハセガワ,はせがわ
長谷部,ハセベ,はせべ
長野,ナガノ,ながの
門田,カドタ,かどた
門脇,カドワキ,かどわき
関,カン,かん
関口,セキグチ,せきぐち
関本,セキモト,せきもと
関根,セキネ,せきね
関谷,セキヤ,せきや
阪本,サカモト,さかもと
阿久津,アクツ,あくつ
阿部,アベ,あべ
陳,チン,ちん
難波,ナンバ,なんば
雨宮,アメミヤ,あめみや
露木,ツユキ,つゆき
青山,アオヤマ,あおやま
青木,アオキ,あおき
青柳,アオヤギ,あおやぎ
青野,アオノ,あおの
須田,スダ,すだ
須藤,スドウ,すどう
須賀,スガ,すが
風間,カザマ,かざま
飛田,トビタ,とびた
飯塚,イイヅカ,いいづか
飯島,イイジマ,いいじま
飯田,イイダ,いいだ
飯野,イイノ,いいの
首藤,シュドウ,しゅどう
香坂,コウサカ,こうさか
香川,カガワ,かがわ
馬場,ババ,ばば
高井,タカイ,たかい
高倉,タカクラ,たかくら
高原,タカハラ,たかはら
高坂,コウサカ,こうさか
高尾,タカオ,たかお
高山,タカヤマ,たかやま
高岡,タカオカ,たかおか
高島,タカシマ,たかしま
高崎,タカサキ,たかさき
高嶋,タカシマ,たかしま
高木,タカギ,たかぎ
高村,タカムラ,たかむら
高松,タカマツ,たかまつ
高柳,タカヤナギ,たかやなぎ
高梨,タカナシ,たかなし
高橋,タカハシ,たかはし
高沢,タカザワ,たかざわ
高津,タカツ,たかつ
高瀬,タカセ,たかせ
高田,コウダ,こうだ
高畑,タカハタ,たかはた
高見,タカミ,たかみ
高谷,コウヤ,こうや
高野,タカノ,たかの
鬼頭,キトウ,きとう
鮫島,サメジマ,さめじま
鳥居,トリイ,とりい
鳴海,ナルミ,なるみ
鵜飼,ウカイ,うかい
鶴岡,ツルオカ,つるおか
鶴田,ツルタ,つるた
鹿島,カシマ,かしま
鹿野,カノ,かの
麻生,アソウ,あそう
黒岩,クロイワ,くろいわ
黒崎,クロザキ,くろざき
黒川,クロカワ,くろかわ
黒木,クロキ,くろき
黒沢,クロサワ,くろさわ
黒澤,クロサワ,くろさわ
黒田,クロダ,くろだ
齋藤,サイトウ,さいとう
